id,X,Y,M,V
0,0.0,-400.0,50.0,0.4
1,400.0,0.0,100.0,1.0
2,-300.0,-200.0,25.0,0.4
3,200.0,-100.0,150.0,0.4
4,-300.0,-100.0,150.0,0.4
5,-400.0,-100.0,175.0,0.4
6,300.0,0.0,150.0,0.4
7,-300.0,-400.0,50.0,0.6
8,300.0,-100.0,100.0,0.8
9,200.0,-400.0,175.0,0.6
10,400.0,-400.0,50.0,0.8
11,0.0,-400.0,25.0,0.4
12,300.0,-200.0,125.0,0.2
13,-400.0,-200.0,75.0,0.6
14,400.0,0.0,125.0,0.8
15,-300.0,-400.0,125.0,0.6
16,-100.0,-300.0,100.0,0.8
17,-100.0,200.0,125.0,0.6
18,300.0,-300.0,150.0,0.2
19,-400.0,-300.0,50.0,0.8
20,400.0,-200.0,25.0,0.6
21,200.0,200.0,50.0,0.2
22,400.0,200.0,100.0,0.4
23,100.0,300.0,175.0,0.4
24,400.0,-400.0,150.0,0.4
25,-100.0,100.0,50.0,0.2
26,100.0,200.0,150.0,0.2
27,400.0,-400.0,25.0,0.2
28,-100.0,-300.0,150.0,0.4
29,-200.0,-400.0,50.0,0.6
30,-300.0,300.0,150.0,0.2
31,-400.0,400.0,50.0,0.6
32,400.0,300.0,50.0,0.6
33,400.0,-300.0,125.0,0.6
34,-400.0,400.0,75.0,0.4
35,-300.0,-400.0,150.0,0.6
36,0.0,-100.0,125.0,0.8
37,-300.0,0.0,175.0,0.8
38,300.0,-200.0,25.0,0.4
39,200.0,400.0,25.0,0.8
40,-200.0,300.0,75.0,0.6
41,400.0,-200.0,75.0,0.6
42,-100.0,100.0,175.0,1.0
43,-400.0,-300.0,100.0,1.0
44,0.0,200.0,125.0,0.2
45,0.0,-300.0,50.0,0.4
46,-100.0,100.0,175.0,0.8
47,200.0,0.0,100.0,0.4
48,-300.0,400.0,100.0,0.2
49,200.0,-100.0,50.0,0.2
50,-300.0,300.0,100.0,0.8
51,-400.0,300.0,50.0,0.2
52,-200.0,-400.0,175.0,0.8
53,0.0,200.0,100.0,0.8
54,100.0,200.0,75.0,0.6
55,-400.0,200.0,25.0,0.4
56,400.0,100.0,25.0,0.8
57,-300.0,-100.0,100.0,0.8
58,200.0,-200.0,125.0,0.4
59,-200.0,-400.0,175.0,0.4
60,0.0,-300.0,150.0,1.0
61,-200.0,400.0,150.0,0.8
62,400.0,300.0,100.0,0.6
63,200.0,200.0,100.0,0.4
64,-400.0,-100.0,25.0,0.6
65,200.0,100.0,100.0,0.4
66,400.0,-300.0,175.0,0.4
67,300.0,-200.0,100.0,0.2
68,200.0,0.0,50.0,0.8
69,400.0,-300.0,150.0,1.0
70,-100.0,100.0,25.0,1.0
71,-100.0,100.0,75.0,0.6
72,200.0,-300.0,175.0,0.8
73,300.0,-100.0,100.0,0.6
74,-200.0,400.0,25.0,0.2
75,200.0,400.0,125.0,0.4
76,0.0,0.0,175.0,0.6
77,100.0,100.0,125.0,0.8
78,-300.0,400.0,150.0,0.8
79,400.0,-100.0,75.0,0.2
80,-300.0,-300.0,25.0,0.2
81,400.0,100.0,50.0,0.6
82,300.0,0.0,50.0,0.6
83,-400.0,300.0,50.0,0.4
84,-300.0,-400.0,175.0,0.6
85,200.0,-400.0,175.0,0.4
86,-300.0,100.0,25.0,0.2
87,400.0,200.0,25.0,1.0
88,100.0,-300.0,125.0,0.8
89,-200.0,200.0,25.0,0.8
90,0.0,0.0,50.0,0.8
91,-100.0,100.0,150.0,0.4
92,200.0,-400.0,25.0,1.0
93,-400.0,-300.0,125.0,1.0
94,-200.0,200.0,150.0,1.0
95,-400.0,-400.0,100.0,0.8
96,0.0,100.0,150.0,0.6
97,400.0,-100.0,100.0,1.0
98,-100.0,400.0,175.0,0.6
99,-300.0,-200.0,150.0,1.0
100,-100.0,100.0,125.0,0.2
101,-300.0,-200.0,25.0,0.8
102,400.0,200.0,25.0,0.2
103,-300.0,100.0,75.0,1.0
104,-400.0,400.0,100.0,0.6
105,400.0,-400.0,100.0,0.8
106,-200.0,300.0,125.0,0.4
107,200.0,300.0,100.0,0.6
108,-100.0,-100.0,25.0,0.8
109,400.0,-400.0,175.0,0.2
110,0.0,200.0,25.0,0.6
111,0.0,-100.0,175.0,0.4
112,100.0,300.0,175.0,0.8
113,-400.0,400.0,175.0,1.0
114,-300.0,400.0,50.0,0.6
115,300.0,400.0,25.0,0.6
116,-200.0,-100.0,175.0,0.4
117,100.0,-200.0,75.0,0.6
118,-300.0,300.0,25.0,0.8
119,0.0,100.0,50.0,1.0
120,-100.0,400.0,175.0,0.4
121,300.0,100.0,25.0,0.2
122,100.0,100.0,50.0,0.6
123,100.0,400.0,75.0,0.2
124,-300.0,200.0,75.0,0.6
125,-400.0,200.0,175.0,0.6
126,0.0,200.0,75.0,0.8
127,200.0,-100.0,125.0,0.4
128,-200.0,0.0,25.0,0.4
129,100.0,200.0,100.0,1.0
130,300.0,300.0,100.0,1.0
131,200.0,0.0,25.0,1.0
132,300.0,100.0,125.0,0.4
133,400.0,-300.0,75.0,0.2
134,400.0,-300.0,75.0,0.8
135,400.0,-100.0,25.0,0.8
136,300.0,0.0,25.0,0.6
137,-100.0,100.0,100.0,1.0
138,0.0,200.0,75.0,0.4
139,100.0,300.0,125.0,0.4
140,-200.0,100.0,50.0,0.2
141,300.0,-300.0,25.0,0.4
142,200.0,-100.0,150.0,0.6
143,300.0,200.0,50.0,0.2
144,300.0,300.0,50.0,0.4
145,-400.0,400.0,100.0,1.0
146,-200.0,-400.0,100.0,0.8
147,300.0,100.0,25.0,0.6
148,-200.0,400.0,175.0,0.4
149,-400.0,300.0,100.0,1.0
150,100.0,200.0,125.0,0.8
151,-400.0,0.0,100.0,0.2
152,100.0,-100.0,75.0,0.6
153,-100.0,400.0,50.0,0.4
154,-400.0,200.0,150.0,0.2
155,-200.0,100.0,175.0,0.4
156,-100.0,-200.0,100.0,0.2
157,-300.0,-100.0,25.0,0.6
158,-100.0,300.0,25.0,0.6
159,-400.0,-200.0,50.0,0.4
160,100.0,300.0,125.0,0.2
161,-400.0,-300.0,100.0,0.8
162,-400.0,-200.0,100.0,0.6
163,-300.0,-200.0,175.0,0.2
164,300.0,400.0,25.0,0.4
165,400.0,-300.0,100.0,0.6
166,0.0,0.0,150.0,0.6
167,-100.0,-200.0,50.0,1.0
168,-400.0,400.0,100.0,0.8
169,200.0,400.0,75.0,0.2
170,200.0,-400.0,100.0,0.8
171,-400.0,400.0,175.0,0.8
172,100.0,400.0,150.0,0.4
173,-400.0,-100.0,75.0,1.0
174,-400.0,-300.0,125.0,0.8
175,-200.0,300.0,50.0,0.8
176,0.0,-300.0,75.0,0.4
177,-100.0,-100.0,100.0,0.8
178,0.0,300.0,150.0,0.8
179,-100.0,200.0,100.0,0.2
180,-200.0,300.0,75.0,1.0
181,-100.0,0.0,150.0,0.8
182,-200.0,-300.0,25.0,0.2
183,100.0,200.0,100.0,0.4
184,400.0,300.0,25.0,0.8
185,100.0,-100.0,100.0,0.2
186,200.0,-400.0,125.0,0.6
187,200.0,-100.0,175.0,1.0
188,-400.0,100.0,50.0,0.2
189,-300.0,-200.0,50.0,1.0
190,200.0,-100.0,50.0,1.0
191,300.0,200.0,150.0,1.0
192,400.0,300.0,125.0,0.6
193,-300.0,200.0,125.0,0.2
194,100.0,400.0,100.0,0.8
195,-400.0,300.0,50.0,0.8
196,-200.0,200.0,150.0,0.4
197,-400.0,-300.0,150.0,0.8
198,400.0,-400.0,150.0,0.6
199,0.0,100.0,100.0,0.6
200,400.0,-200.0,75.0,0.2
201,400.0,100.0,150.0,0.8
202,-300.0,0.0,175.0,1.0
203,300.0,400.0,150.0,0.6
204,-300.0,300.0,100.0,1.0
205,-400.0,200.0,50.0,0.2
206,100.0,-100.0,25.0,1.0
207,-300.0,300.0,75.0,0.4
208,-300.0,200.0,50.0,0.4
209,300.0,300.0,175.0,0.2
210,400.0,-100.0,50.0,0.4
211,400.0,0.0,50.0,0.6
212,200.0,0.0,50.0,0.6
213,-200.0,400.0,125.0,0.8
214,200.0,0.0,25.0,0.8
215,400.0,100.0,75.0,1.0
216,300.0,-400.0,150.0,0.8
217,300.0,400.0,150.0,0.2
218,-200.0,0.0,150.0,1.0
219,300.0,100.0,75.0,1.0
220,-200.0,400.0,175.0,0.8
221,-200.0,-400.0,25.0,0.2
222,-400.0,-400.0,50.0,0.6
223,100.0,-200.0,50.0,0.8
224,-100.0,-300.0,50.0,0.8
225,0.0,100.0,150.0,0.4
226,-300.0,100.0,100.0,0.4
227,300.0,-200.0,75.0,1.0
228,-300.0,-400.0,75.0,0.4
229,-200.0,-200.0,150.0,1.0
230,400.0,-400.0,175.0,0.4
231,300.0,-300.0,150.0,0.6
232,400.0,200.0,100.0,0.2
233,100.0,100.0,25.0,1.0
234,0.0,0.0,150.0,0.8
235,-300.0,-200.0,25.0,1.0
236,-400.0,-200.0,25.0,1.0
237,300.0,400.0,100.0,0.8
238,0.0,-200.0,125.0,1.0
239,200.0,400.0,25.0,1.0
240,-400.0,-200.0,175.0,0.4
241,400.0,-300.0,25.0,0.2
242,400.0,300.0,125.0,1.0
243,200.0,-100.0,25.0,0.4
244,300.0,-400.0,175.0,0.8
245,400.0,-100.0,150.0,0.2
246,300.0,200.0,100.0,0.4
247,-100.0,-400.0,50.0,1.0
248,-200.0,0.0,175.0,0.8
249,-100.0,100.0,175.0,0.2
250,-200.0,-200.0,125.0,0.8
251,-100.0,0.0,75.0,1.0
252,400.0,300.0,175.0,0.2
253,-100.0,300.0,150.0,0.8
254,-200.0,200.0,150.0,0.2
255,-200.0,400.0,50.0,0.4
256,-100.0,-400.0,175.0,1.0
257,-200.0,-200.0,50.0,0.8
258,400.0,0.0,175.0,0.8
259,200.0,-100.0,175.0,0.8
260,400.0,-200.0,125.0,0.6
261,100.0,200.0,100.0,0.6
262,300.0,300.0,50.0,0.2
263,-400.0,-200.0,125.0,0.8
264,0.0,-400.0,25.0,0.8
265,300.0,300.0,150.0,1.0
266,200.0,-200.0,150.0,0.6
267,-100.0,-300.0,125.0,0.6
268,400.0,400.0,100.0,1.0
269,200.0,200.0,75.0,0.2
270,-400.0,-100.0,150.0,0.8
271,-400.0,-200.0,175.0,0.6
272,200.0,-200.0,75.0,0.6
273,100.0,200.0,150.0,0.8
274,100.0,300.0,75.0,0.4
275,0.0,300.0,175.0,1.0
276,-300.0,-100.0,175.0,0.4
277,0.0,100.0,100.0,0.4
278,-200.0,400.0,125.0,1.0
279,300.0,-400.0,50.0,0.6
280,100.0,-200.0,75.0,1.0
281,-300.0,-400.0,25.0,0.8
282,-200.0,200.0,75.0,0.6
283,-100.0,200.0,100.0,0.4
284,-200.0,0.0,125.0,0.4
285,-400.0,-400.0,25.0,0.4
286,0.0,0.0,50.0,0.4
287,-200.0,-200.0,75.0,0.2
288,200.0,200.0,150.0,0.2
289,-300.0,0.0,25.0,0.6
290,100.0,-300.0,50.0,1.0
291,200.0,-200.0,50.0,0.2
292,-200.0,-200.0,175.0,0.4
293,-200.0,100.0,150.0,0.2
294,-200.0,0.0,100.0,0.2
295,100.0,0.0,125.0,1.0
296,-100.0,200.0,75.0,1.0
297,-400.0,-200.0,125.0,0.4
298,300.0,300.0,100.0,0.8
299,200.0,300.0,100.0,0.8
300,200.0,300.0,150.0,0.8
301,-200.0,-400.0,150.0,0.8
302,-100.0,200.0,125.0,0.4
303,400.0,-200.0,150.0,0.2
304,200.0,200.0,50.0,0.8
305,400.0,-300.0,175.0,0.8
306,300.0,-100.0,150.0,0.8
307,-300.0,-300.0,175.0,1.0
308,0.0,0.0,25.0,0.8
309,100.0,-200.0,125.0,0.4
310,100.0,0.0,50.0,1.0
311,0.0,0.0,75.0,0.2
312,400.0,400.0,175.0,0.2
313,-100.0,100.0,25.0,0.8
314,400.0,400.0,50.0,0.6
315,-100.0,400.0,50.0,0.2
316,-200.0,200.0,100.0,0.4
317,300.0,-200.0,25.0,0.2
318,200.0,-400.0,125.0,0.2
319,200.0,200.0,175.0,0.4
320,400.0,-400.0,50.0,0.2
321,200.0,100.0,150.0,0.8
322,400.0,0.0,25.0,0.6
323,-300.0,400.0,125.0,0.2
324,-300.0,400.0,25.0,0.6
325,-400.0,100.0,125.0,1.0
326,-400.0,400.0,150.0,0.2
327,-300.0,-300.0,150.0,0.6
328,0.0,-200.0,150.0,0.2
329,400.0,-400.0,100.0,1.0
330,-300.0,100.0,150.0,0.8
331,-400.0,400.0,75.0,0.8
332,-100.0,200.0,150.0,0.8
333,-400.0,200.0,125.0,0.4
334,100.0,-400.0,150.0,0.2
335,-400.0,0.0,150.0,1.0
336,-200.0,100.0,75.0,1.0
337,-200.0,-200.0,150.0,0.2
338,100.0,200.0,25.0,0.4
339,-200.0,400.0,150.0,0.2
340,-300.0,400.0,150.0,0.6
341,-400.0,300.0,150.0,0.6
342,0.0,-400.0,25.0,1.0
343,-100.0,300.0,50.0,0.6
344,100.0,400.0,125.0,0.2
345,-300.0,-400.0,100.0,0.4
346,100.0,100.0,25.0,0.8
347,-300.0,200.0,175.0,0.4
348,-300.0,400.0,25.0,0.2
349,200.0,200.0,75.0,0.4
350,400.0,0.0,125.0,0.6
351,300.0,400.0,175.0,0.8
352,200.0,-200.0,150.0,0.8
353,0.0,-200.0,25.0,1.0
354,100.0,100.0,175.0,0.2
355,-200.0,-400.0,150.0,1.0
356,300.0,300.0,100.0,0.4
357,200.0,-200.0,125.0,0.8
358,400.0,-200.0,50.0,1.0
359,-200.0,-300.0,150.0,0.4
360,0.0,-100.0,175.0,1.0
361,-300.0,-400.0,150.0,0.8
362,-400.0,300.0,175.0,0.4
363,-200.0,-100.0,25.0,0.8
364,400.0,100.0,125.0,0.8
365,0.0,200.0,175.0,0.8
366,100.0,-400.0,25.0,0.2
367,-200.0,-300.0,25.0,1.0
368,-300.0,100.0,50.0,0.2
369,400.0,400.0,100.0,0.4
370,100.0,-100.0,125.0,0.6
371,-300.0,200.0,125.0,0.4
372,-300.0,400.0,175.0,0.6
373,-100.0,-300.0,75.0,0.6
374,-100.0,400.0,100.0,0.2
375,200.0,300.0,25.0,0.8
376,0.0,-100.0,25.0,0.8
377,400.0,100.0,50.0,0.4
378,200.0,100.0,125.0,1.0
379,-100.0,100.0,100.0,0.8
380,-100.0,200.0,150.0,1.0
381,-400.0,200.0,100.0,0.6
382,-100.0,400.0,75.0,0.4
383,-100.0,-300.0,75.0,0.8
384,-300.0,400.0,175.0,0.4
385,100.0,0.0,100.0,0.2
386,-400.0,-200.0,150.0,0.2
387,-300.0,-200.0,100.0,0.6
388,400.0,0.0,75.0,1.0
389,0.0,300.0,125.0,0.8
390,100.0,-100.0,25.0,0.8
391,-100.0,400.0,125.0,0.2
392,200.0,-400.0,100.0,0.2
393,400.0,100.0,25.0,0.4
394,300.0,-100.0,150.0,1.0
395,200.0,-300.0,50.0,0.2
396,-100.0,-100.0,175.0,0.6
397,-300.0,400.0,175.0,0.2
398,-100.0,-200.0,75.0,0.2
399,0.0,-200.0,25.0,0.6
400,-100.0,-200.0,100.0,0.8
401,-100.0,300.0,25.0,0.4
402,400.0,300.0,175.0,0.6
403,100.0,400.0,25.0,0.2
404,-100.0,-400.0,25.0,0.8
405,100.0,-300.0,150.0,0.8
406,-300.0,-100.0,25.0,0.2
407,400.0,400.0,150.0,0.4
408,100.0,200.0,100.0,0.8
409,200.0,-100.0,75.0,0.2
410,400.0,-300.0,125.0,0.8
411,100.0,-300.0,100.0,0.2
412,200.0,200.0,100.0,0.2
413,100.0,-400.0,100.0,0.8
414,0.0,-100.0,25.0,0.2
415,200.0,200.0,25.0,0.6
416,-200.0,-400.0,150.0,0.2
417,-400.0,0.0,175.0,0.2
418,-100.0,300.0,125.0,0.8
419,100.0,100.0,25.0,0.4
420,100.0,-400.0,100.0,1.0
421,-400.0,0.0,50.0,0.8
422,-100.0,300.0,175.0,0.8
423,100.0,400.0,75.0,0.6
424,-400.0,-300.0,125.0,0.4
425,-300.0,400.0,75.0,0.4
426,300.0,100.0,25.0,0.4
427,-400.0,-100.0,50.0,0.6
428,400.0,-100.0,125.0,0.2
429,400.0,200.0,50.0,0.2
430,-400.0,400.0,75.0,0.2
431,-200.0,-300.0,50.0,0.4
432,-300.0,0.0,75.0,0.4
433,200.0,-100.0,175.0,0.6
434,400.0,300.0,25.0,1.0
435,-100.0,100.0,100.0,0.4
436,-200.0,200.0,50.0,1.0
437,-200.0,200.0,150.0,0.8
438,300.0,200.0,50.0,0.6
439,100.0,-200.0,25.0,1.0
440,0.0,0.0,100.0,1.0
441,-100.0,-100.0,175.0,0.4
442,-100.0,-400.0,25.0,0.4
443,-100.0,200.0,150.0,0.2
444,100.0,0.0,100.0,0.8
445,-200.0,300.0,75.0,0.4
446,-400.0,-200.0,150.0,0.8
447,-100.0,-300.0,100.0,0.6
448,400.0,400.0,50.0,0.2
449,100.0,-400.0,75.0,0.4
450,-200.0,-100.0,50.0,0.2
451,-100.0,400.0,75.0,0.2
452,200.0,300.0,50.0,0.4
453,300.0,-100.0,25.0,0.2
454,0.0,-400.0,75.0,0.4
455,100.0,-200.0,150.0,0.2
456,-300.0,200.0,175.0,0.2
457,-400.0,0.0,175.0,0.8
458,-300.0,200.0,150.0,1.0
459,-100.0,200.0,150.0,0.6
460,400.0,300.0,75.0,0.8
461,-400.0,-300.0,50.0,0.2
462,200.0,200.0,75.0,1.0
463,300.0,-400.0,100.0,0.2
464,400.0,400.0,75.0,1.0
465,200.0,400.0,175.0,1.0
466,-200.0,-100.0,125.0,0.2
467,100.0,-400.0,125.0,0.8
468,400.0,300.0,175.0,0.8
469,0.0,-300.0,150.0,0.6
470,100.0,-200.0,100.0,0.2
471,400.0,200.0,150.0,1.0
472,-400.0,100.0,100.0,0.4
473,-200.0,100.0,75.0,0.6
474,-400.0,-100.0,175.0,0.6
475,300.0,-100.0,150.0,0.2
476,100.0,200.0,175.0,0.6
477,100.0,200.0,50.0,0.6
478,-400.0,-200.0,150.0,0.6
479,400.0,-100.0,175.0,0.4
480,-100.0,100.0,25.0,0.2
481,-400.0,400.0,125.0,0.4
482,100.0,400.0,75.0,0.8
483,300.0,200.0,175.0,0.4
484,200.0,400.0,100.0,0.4
485,-100.0,200.0,175.0,0.8
486,-400.0,0.0,25.0,0.2
487,-400.0,200.0,25.0,0.6
488,0.0,200.0,125.0,0.4
489,-300.0,-400.0,50.0,0.8
490,0.0,0.0,50.0,1.0
491,-100.0,100.0,150.0,0.8
492,100.0,300.0,125.0,0.6
493,400.0,0.0,25.0,1.0
494,200.0,300.0,25.0,0.6
495,-100.0,400.0,25.0,0.4
496,200.0,-100.0,75.0,0.4
497,400.0,100.0,150.0,0.6
498,200.0,0.0,150.0,0.4
499,100.0,300.0,25.0,1.0
500,400.0,400.0,175.0,0.6
501,400.0,-400.0,50.0,0.6
502,-200.0,-300.0,125.0,0.6
503,-400.0,100.0,150.0,0.8
504,0.0,0.0,150.0,0.4
505,400.0,-200.0,175.0,0.4
506,-300.0,400.0,100.0,1.0
507,-100.0,100.0,125.0,1.0
508,400.0,300.0,150.0,0.6
509,400.0,-100.0,100.0,0.8
510,-400.0,-400.0,25.0,0.6
511,-100.0,100.0,75.0,0.8
512,-100.0,-100.0,175.0,0.2
513,0.0,-400.0,125.0,1.0
514,400.0,-200.0,125.0,0.2
515,-400.0,200.0,150.0,1.0
516,0.0,-400.0,75.0,1.0
517,-200.0,-100.0,100.0,0.4
518,-200.0,100.0,150.0,0.4
519,0.0,0.0,100.0,0.4
520,-300.0,-400.0,125.0,0.2
521,300.0,100.0,75.0,0.6
522,100.0,200.0,125.0,0.2
523,100.0,0.0,175.0,0.4
524,-300.0,-200.0,100.0,0.8
525,0.0,300.0,100.0,0.2
526,300.0,0.0,25.0,1.0
527,400.0,200.0,50.0,0.6
528,-100.0,-200.0,150.0,0.6
529,-300.0,-200.0,100.0,0.4
530,-300.0,100.0,25.0,1.0
531,-300.0,-400.0,100.0,0.6
532,100.0,-300.0,150.0,0.2
533,-400.0,-300.0,150.0,1.0
534,200.0,-300.0,125.0,1.0
535,300.0,300.0,150.0,0.8
536,-100.0,0.0,150.0,0.2
537,-300.0,-200.0,175.0,1.0
538,-200.0,300.0,50.0,0.2
539,-200.0,300.0,100.0,0.4
540,-200.0,-400.0,50.0,1.0
541,-200.0,400.0,75.0,0.2
542,400.0,400.0,25.0,0.8
543,0.0,300.0,25.0,0.6
544,-200.0,-200.0,75.0,0.4
545,-100.0,0.0,50.0,0.6
546,-200.0,300.0,25.0,0.2
547,300.0,400.0,25.0,1.0
548,-400.0,400.0,25.0,0.6
549,-100.0,400.0,150.0,0.8
550,-200.0,-400.0,175.0,0.2
551,0.0,200.0,150.0,0.2
552,-100.0,-400.0,125.0,0.4
553,300.0,-300.0,75.0,0.6
554,100.0,100.0,175.0,0.4
555,0.0,-200.0,125.0,0.6
556,0.0,-300.0,100.0,0.4
557,200.0,400.0,75.0,0.4
558,-300.0,-300.0,100.0,0.4
559,300.0,100.0,175.0,0.4
560,-400.0,200.0,175.0,0.4
561,-300.0,400.0,175.0,0.8
562,-200.0,100.0,125.0,1.0
563,-100.0,300.0,100.0,0.8
564,-300.0,300.0,125.0,0.2
565,200.0,-400.0,150.0,1.0
566,-400.0,-400.0,75.0,0.2
567,100.0,-100.0,175.0,0.2
568,-400.0,-300.0,175.0,0.2
569,200.0,300.0,50.0,0.8
570,-200.0,200.0,75.0,0.2
571,300.0,400.0,125.0,0.4
572,400.0,-300.0,50.0,0.8
573,200.0,100.0,75.0,0.2
574,0.0,0.0,125.0,1.0
