id,X,Y,M,V
575,300.0,-100.0,175.0,0.2
576,-300.0,-100.0,100.0,0.4
577,200.0,200.0,125.0,0.8
578,-400.0,-400.0,100.0,1.0
579,-100.0,0.0,75.0,0.4
580,300.0,-400.0,25.0,0.8
581,-200.0,100.0,175.0,0.8
582,-200.0,-400.0,100.0,0.4
583,-200.0,400.0,100.0,0.2
584,-400.0,200.0,50.0,0.8
585,200.0,-300.0,175.0,0.2
586,100.0,-300.0,150.0,0.4
587,-400.0,-200.0,25.0,0.6
588,-100.0,-200.0,100.0,0.6
589,100.0,300.0,150.0,0.8
590,300.0,-100.0,125.0,0.8
591,400.0,-200.0,125.0,0.8
592,200.0,-100.0,50.0,0.8
593,-300.0,-300.0,25.0,1.0
594,200.0,-200.0,75.0,0.4
595,300.0,-400.0,125.0,0.6
596,0.0,-100.0,50.0,0.4
597,0.0,-100.0,150.0,1.0
598,-100.0,0.0,150.0,0.6
599,300.0,-200.0,125.0,0.6
600,400.0,-400.0,175.0,1.0
601,0.0,-400.0,75.0,0.6
602,0.0,-400.0,75.0,0.8
603,-400.0,-300.0,125.0,0.6
604,100.0,0.0,150.0,0.4
605,100.0,400.0,25.0,0.4
606,100.0,300.0,25.0,0.2
607,-400.0,200.0,50.0,1.0
608,300.0,-300.0,50.0,0.6
609,-200.0,-400.0,175.0,1.0
610,400.0,300.0,125.0,0.2
611,-300.0,400.0,75.0,0.6
612,-300.0,100.0,175.0,0.2
613,0.0,0.0,50.0,0.2
614,100.0,-100.0,50.0,0.8
615,-200.0,0.0,100.0,0.6
616,100.0,300.0,100.0,0.6
617,300.0,-100.0,100.0,1.0
618,100.0,100.0,175.0,1.0
619,-200.0,-200.0,125.0,1.0
620,400.0,100.0,125.0,0.2
621,-400.0,-400.0,100.0,0.4
622,200.0,-300.0,150.0,1.0
623,0.0,-300.0,150.0,0.8
624,200.0,200.0,25.0,0.4
625,-400.0,-200.0,175.0,0.8
626,200.0,-200.0,50.0,0.8
627,-200.0,-300.0,100.0,0.4
628,-100.0,300.0,175.0,0.2
629,-400.0,-300.0,50.0,0.4
630,100.0,400.0,150.0,0.8
631,300.0,-200.0,50.0,0.6
632,-200.0,300.0,100.0,0.2
633,-200.0,0.0,150.0,0.2
634,100.0,-100.0,100.0,0.8
635,100.0,0.0,125.0,0.8
636,-200.0,0.0,100.0,0.8
637,400.0,300.0,175.0,1.0
638,400.0,200.0,25.0,0.4
639,0.0,100.0,50.0,0.4
640,-100.0,-400.0,100.0,0.8
641,-200.0,300.0,150.0,0.8
642,-300.0,-400.0,175.0,0.2
643,-300.0,-400.0,75.0,0.6
644,400.0,300.0,150.0,0.8
645,200.0,100.0,75.0,0.8
646,-100.0,100.0,75.0,0.4
647,-200.0,-100.0,150.0,0.6
648,300.0,-100.0,75.0,0.6
649,300.0,-200.0,100.0,1.0
650,400.0,400.0,175.0,0.8
651,-100.0,-400.0,75.0,1.0
652,-300.0,-100.0,125.0,0.2
653,300.0,-200.0,75.0,0.4
654,-100.0,-100.0,25.0,1.0
655,-100.0,300.0,75.0,1.0
656,-300.0,-100.0,50.0,0.6
657,-400.0,200.0,50.0,0.4
658,0.0,200.0,150.0,0.6
659,-400.0,-100.0,150.0,1.0
660,-300.0,300.0,50.0,0.2
661,-400.0,-400.0,150.0,0.6
662,-300.0,300.0,150.0,0.6
663,-300.0,-100.0,50.0,0.4
664,300.0,400.0,125.0,0.6
665,100.0,-100.0,150.0,0.8
666,-300.0,0.0,175.0,0.2
667,0.0,200.0,50.0,0.4
668,0.0,0.0,175.0,0.4
669,300.0,-100.0,50.0,0.6
670,-300.0,200.0,50.0,0.6
671,300.0,-300.0,175.0,0.8
672,200.0,-400.0,75.0,0.8
673,-300.0,0.0,150.0,1.0
674,200.0,-400.0,50.0,0.2
675,100.0,200.0,125.0,0.4
676,300.0,0.0,125.0,0.2
677,100.0,-100.0,175.0,0.6
678,-400.0,-100.0,25.0,0.4
679,-300.0,-200.0,25.0,0.2
680,-300.0,-300.0,175.0,0.6
681,100.0,400.0,75.0,0.4
682,-100.0,100.0,125.0,0.4
683,-200.0,200.0,25.0,1.0
684,300.0,300.0,25.0,0.6
685,-200.0,-400.0,125.0,0.2
686,100.0,100.0,50.0,0.4
687,100.0,-300.0,175.0,0.8
688,-300.0,-300.0,25.0,0.6
689,200.0,300.0,125.0,0.6
690,200.0,-300.0,100.0,1.0
691,300.0,0.0,125.0,0.4
692,400.0,100.0,175.0,0.2
693,300.0,200.0,75.0,0.6
694,300.0,100.0,75.0,0.2
695,100.0,-300.0,125.0,1.0
696,-400.0,200.0,125.0,0.8
697,400.0,300.0,25.0,0.6
698,-200.0,200.0,25.0,0.6
699,400.0,-200.0,75.0,1.0
700,-100.0,-100.0,125.0,0.8
701,-400.0,0.0,100.0,0.6
702,-100.0,200.0,50.0,1.0
703,-100.0,-100.0,50.0,0.8
704,300.0,-300.0,100.0,0.8
705,100.0,-400.0,25.0,1.0
706,-100.0,-400.0,150.0,0.2
707,300.0,-300.0,125.0,0.8
708,300.0,-400.0,175.0,0.2
709,0.0,100.0,100.0,0.2
710,300.0,300.0,125.0,0.4
711,100.0,-400.0,75.0,0.6
712,400.0,-200.0,100.0,0.2
713,-100.0,-200.0,125.0,0.4
714,200.0,-400.0,50.0,0.6
715,0.0,-200.0,50.0,1.0
716,200.0,-200.0,125.0,0.6
717,200.0,200.0,150.0,1.0
718,100.0,200.0,75.0,1.0
719,0.0,-400.0,150.0,1.0
720,200.0,100.0,150.0,1.0
721,400.0,-400.0,25.0,1.0
722,100.0,-200.0,175.0,0.2
723,0.0,-300.0,125.0,0.6
724,200.0,0.0,125.0,0.2
725,0.0,0.0,25.0,0.2
726,100.0,-100.0,125.0,0.4
727,0.0,-100.0,125.0,0.6
728,-400.0,-400.0,75.0,0.4
729,100.0,400.0,50.0,0.4
730,-200.0,-300.0,25.0,0.8
731,-400.0,200.0,125.0,0.6
732,-400.0,-300.0,25.0,0.6
733,100.0,-400.0,25.0,0.6
734,-400.0,300.0,150.0,1.0
735,400.0,100.0,25.0,0.2
736,-400.0,-400.0,25.0,0.2
737,300.0,300.0,175.0,0.6
738,0.0,-400.0,150.0,0.8
739,-300.0,100.0,150.0,0.6
740,-400.0,-400.0,175.0,0.6
741,-100.0,-400.0,125.0,0.6
742,300.0,-100.0,25.0,0.4
743,100.0,-300.0,50.0,0.4
744,400.0,-400.0,150.0,0.8
745,400.0,-200.0,75.0,0.4
746,400.0,-100.0,100.0,0.6
747,0.0,-100.0,125.0,0.4
748,0.0,-400.0,125.0,0.4
749,-200.0,0.0,100.0,0.4
750,200.0,100.0,100.0,0.8
751,-100.0,400.0,175.0,0.8
752,-300.0,200.0,75.0,0.2
753,200.0,300.0,125.0,0.4
754,200.0,300.0,100.0,0.4
755,300.0,-300.0,175.0,0.2
756,-300.0,-400.0,75.0,1.0
757,0.0,300.0,75.0,0.6
758,-100.0,400.0,100.0,1.0
759,-200.0,-400.0,25.0,0.6
760,400.0,200.0,175.0,0.4
761,300.0,300.0,125.0,0.8
762,200.0,-300.0,150.0,0.4
763,-400.0,300.0,175.0,1.0
764,400.0,-400.0,125.0,0.2
765,300.0,-400.0,175.0,1.0
766,-400.0,-100.0,50.0,0.8
767,200.0,400.0,75.0,1.0
768,200.0,-300.0,175.0,0.6
769,400.0,-100.0,50.0,0.2
770,200.0,400.0,75.0,0.6
771,300.0,0.0,175.0,0.4
772,-200.0,400.0,75.0,0.6
773,-200.0,-300.0,125.0,0.8
774,-100.0,400.0,125.0,1.0
775,400.0,200.0,125.0,0.8
776,100.0,-100.0,175.0,0.8
777,200.0,-300.0,25.0,0.4
778,-300.0,-400.0,50.0,0.2
779,400.0,-200.0,150.0,1.0
780,-400.0,-200.0,75.0,0.4
781,0.0,200.0,100.0,0.6
782,100.0,400.0,175.0,0.4
783,-300.0,0.0,125.0,0.4
784,0.0,-100.0,100.0,0.8
785,-200.0,-200.0,50.0,0.4
786,-300.0,-400.0,25.0,0.4
787,-100.0,200.0,25.0,0.4
788,-200.0,-400.0,150.0,0.6
789,200.0,100.0,50.0,0.8
790,300.0,400.0,100.0,0.6
791,-300.0,400.0,100.0,0.4
792,400.0,0.0,150.0,0.2
793,200.0,200.0,150.0,0.8
794,300.0,0.0,125.0,1.0
795,-200.0,-200.0,150.0,0.8
796,-400.0,0.0,50.0,1.0
797,0.0,-200.0,175.0,1.0
798,100.0,100.0,150.0,0.4
799,300.0,300.0,75.0,0.2
800,0.0,200.0,175.0,0.2
801,100.0,200.0,125.0,0.6
802,-100.0,200.0,25.0,0.6
803,-100.0,300.0,100.0,0.6
804,-400.0,-100.0,175.0,0.8
805,100.0,-300.0,50.0,0.2
806,0.0,0.0,100.0,0.8
807,-200.0,-200.0,100.0,0.4
808,100.0,0.0,75.0,0.6
809,200.0,200.0,75.0,0.8
810,-300.0,100.0,175.0,1.0
811,0.0,-400.0,100.0,0.6
812,-400.0,-100.0,150.0,0.2
813,100.0,-200.0,50.0,0.4
814,-400.0,-300.0,25.0,0.4
815,-300.0,200.0,25.0,1.0
816,-200.0,400.0,25.0,0.4
817,-300.0,0.0,100.0,0.8
818,200.0,-200.0,100.0,0.2
819,100.0,300.0,100.0,1.0
820,200.0,-400.0,100.0,0.4
821,300.0,200.0,175.0,0.8
822,400.0,-100.0,25.0,0.2
823,-100.0,100.0,50.0,0.8
824,400.0,400.0,175.0,1.0
825,200.0,-400.0,125.0,1.0
826,-100.0,0.0,100.0,0.2
827,-400.0,0.0,75.0,0.2
828,400.0,-200.0,100.0,0.6
829,300.0,100.0,75.0,0.8
830,-400.0,0.0,25.0,1.0
831,-400.0,100.0,100.0,0.8
832,-300.0,400.0,125.0,0.8
833,-200.0,-200.0,175.0,0.8
834,300.0,-400.0,150.0,0.4
835,100.0,-100.0,25.0,0.2
836,-400.0,-100.0,100.0,0.2
837,200.0,300.0,150.0,0.2
838,-400.0,0.0,75.0,0.6
839,400.0,300.0,75.0,0.6
840,-300.0,200.0,175.0,1.0
841,-100.0,-300.0,25.0,1.0
842,-200.0,300.0,125.0,1.0
843,0.0,-200.0,50.0,0.6
844,-200.0,300.0,175.0,1.0
845,-200.0,-300.0,175.0,0.6
846,-200.0,0.0,75.0,1.0
847,300.0,200.0,125.0,0.2
848,100.0,-300.0,50.0,0.8
849,300.0,-300.0,50.0,0.2
850,300.0,-400.0,25.0,0.2
851,300.0,-100.0,75.0,0.4
852,-200.0,400.0,50.0,0.8
853,200.0,-300.0,75.0,1.0
854,300.0,-400.0,75.0,0.4
855,200.0,400.0,175.0,0.4
856,300.0,100.0,50.0,0.8
857,-100.0,200.0,50.0,0.2
858,0.0,-300.0,175.0,0.4
859,400.0,-400.0,125.0,0.4
860,300.0,-400.0,150.0,0.2
861,-200.0,-300.0,175.0,0.8
862,-300.0,-100.0,75.0,0.2
863,0.0,200.0,50.0,0.6
864,-200.0,100.0,150.0,0.6
865,400.0,-100.0,100.0,0.2
866,-300.0,200.0,150.0,0.8
867,-100.0,300.0,75.0,0.2
868,0.0,100.0,25.0,0.8
869,200.0,300.0,125.0,1.0
870,-400.0,0.0,150.0,0.2
871,300.0,-200.0,100.0,0.4
872,-200.0,0.0,150.0,0.4
873,-200.0,100.0,50.0,0.8
874,-100.0,200.0,50.0,0.8
875,300.0,400.0,50.0,0.6
876,100.0,-200.0,25.0,0.2
877,-200.0,400.0,125.0,0.6
878,-400.0,100.0,175.0,1.0
879,0.0,-200.0,150.0,0.8
880,200.0,400.0,25.0,0.4
881,100.0,-100.0,25.0,0.4
882,-400.0,-400.0,50.0,0.4
883,-200.0,300.0,175.0,0.8
884,-200.0,-400.0,75.0,0.4
885,100.0,300.0,75.0,0.2
886,-200.0,-300.0,150.0,0.6
887,300.0,0.0,175.0,0.8
888,300.0,0.0,25.0,0.2
889,-100.0,-100.0,25.0,0.4
890,-400.0,-300.0,25.0,0.8
891,-200.0,-300.0,50.0,1.0
892,200.0,-300.0,75.0,0.2
893,0.0,-400.0,150.0,0.4
894,-200.0,-400.0,50.0,0.8
895,-100.0,200.0,100.0,0.8
896,200.0,-400.0,25.0,0.4
897,-200.0,400.0,50.0,0.6
898,-400.0,-200.0,25.0,0.2
899,300.0,0.0,125.0,0.6
900,200.0,-300.0,25.0,1.0
901,-100.0,0.0,75.0,0.2
902,-300.0,200.0,50.0,1.0
903,-400.0,-400.0,75.0,0.6
904,400.0,-400.0,150.0,1.0
905,-100.0,-100.0,50.0,0.4
906,400.0,200.0,50.0,0.8
907,-300.0,300.0,75.0,0.6
908,100.0,-300.0,25.0,0.6
909,200.0,-100.0,50.0,0.6
910,300.0,-300.0,75.0,0.2
911,0.0,-100.0,100.0,1.0
912,100.0,0.0,125.0,0.2
913,-400.0,0.0,125.0,0.2
914,-200.0,300.0,175.0,0.2
915,400.0,100.0,150.0,1.0
916,-100.0,200.0,25.0,1.0
917,-300.0,0.0,25.0,1.0
918,-300.0,100.0,50.0,0.4
919,-200.0,100.0,125.0,0.8
920,300.0,200.0,175.0,1.0
921,200.0,-200.0,175.0,0.8
922,-400.0,-100.0,125.0,1.0
923,-200.0,400.0,100.0,0.8
924,-200.0,-200.0,50.0,0.6
925,400.0,-300.0,100.0,0.8
926,-300.0,-200.0,50.0,0.6
927,100.0,100.0,75.0,1.0
928,300.0,-100.0,100.0,0.4
929,-400.0,100.0,50.0,0.8
930,0.0,-200.0,25.0,0.2
931,-400.0,300.0,25.0,0.6
932,300.0,-300.0,25.0,0.2
933,400.0,-300.0,125.0,0.2
934,-100.0,-400.0,150.0,0.8
935,-100.0,-100.0,150.0,0.2
936,300.0,400.0,50.0,0.2
937,300.0,200.0,125.0,0.8
938,-100.0,-300.0,175.0,0.6
939,0.0,0.0,75.0,0.4
940,300.0,200.0,100.0,1.0
941,100.0,100.0,150.0,0.2
942,-300.0,-400.0,150.0,1.0
943,0.0,-100.0,25.0,0.6
944,-100.0,300.0,50.0,0.8
945,300.0,200.0,150.0,0.8
946,-200.0,200.0,100.0,0.2
947,100.0,400.0,25.0,0.6
948,-300.0,-100.0,50.0,1.0
949,-200.0,400.0,175.0,0.2
950,200.0,-100.0,175.0,0.4
951,-300.0,-300.0,150.0,1.0
952,400.0,0.0,25.0,0.4
953,-400.0,300.0,50.0,0.6
954,-300.0,-300.0,150.0,0.8
955,300.0,-300.0,100.0,1.0
956,-200.0,200.0,100.0,1.0
957,100.0,-400.0,75.0,1.0
958,-400.0,-100.0,150.0,0.6
959,-400.0,100.0,25.0,0.8
960,-300.0,-100.0,175.0,1.0
961,200.0,-300.0,100.0,0.6
962,100.0,-300.0,75.0,1.0
963,200.0,-100.0,175.0,0.2
964,-100.0,0.0,150.0,0.4
965,100.0,300.0,175.0,1.0
966,0.0,100.0,100.0,0.8
967,300.0,-100.0,25.0,1.0
968,300.0,100.0,150.0,0.2
969,-200.0,-300.0,75.0,0.4
970,-200.0,-300.0,75.0,1.0
971,100.0,300.0,50.0,0.2
972,-400.0,300.0,175.0,0.8
973,-200.0,0.0,50.0,0.6
974,400.0,300.0,75.0,0.2
975,-200.0,-300.0,150.0,1.0
976,200.0,300.0,150.0,0.6
977,-200.0,-300.0,100.0,0.6
978,100.0,300.0,125.0,1.0
979,200.0,0.0,75.0,0.4
980,-100.0,200.0,75.0,0.2
981,0.0,-100.0,125.0,0.2
982,-200.0,300.0,125.0,0.8
983,100.0,-200.0,125.0,0.2
984,400.0,0.0,175.0,0.2
985,100.0,0.0,175.0,0.2
986,400.0,400.0,25.0,0.6
987,400.0,-200.0,50.0,0.2
988,0.0,-200.0,25.0,0.4
989,-200.0,200.0,25.0,0.2
990,-400.0,-300.0,25.0,0.2
991,400.0,200.0,175.0,1.0
992,0.0,-300.0,150.0,0.4
993,200.0,100.0,50.0,0.2
994,100.0,-100.0,50.0,1.0
995,-100.0,0.0,25.0,0.6
996,300.0,0.0,100.0,0.2
997,300.0,100.0,50.0,0.4
998,300.0,-300.0,125.0,0.2
999,400.0,100.0,125.0,1.0
1000,200.0,-300.0,25.0,0.6
1001,-300.0,200.0,175.0,0.8
1002,100.0,200.0,25.0,0.8
1003,200.0,400.0,125.0,0.2
1004,-400.0,0.0,125.0,1.0
1005,-300.0,100.0,175.0,0.4
1006,100.0,-300.0,75.0,0.6
1007,100.0,-100.0,150.0,0.4
1008,-200.0,-100.0,50.0,0.8
1009,300.0,400.0,75.0,1.0
1010,200.0,400.0,50.0,0.4
1011,400.0,0.0,100.0,0.6
1012,200.0,400.0,50.0,0.8
1013,100.0,200.0,50.0,0.4
1014,100.0,-300.0,25.0,1.0
1015,300.0,0.0,75.0,0.8
1016,-200.0,-200.0,175.0,0.2
1017,300.0,-100.0,50.0,0.8
1018,300.0,-400.0,125.0,1.0
1019,-100.0,-400.0,75.0,0.8
1020,400.0,200.0,50.0,0.4
1021,100.0,400.0,50.0,0.8
1022,-100.0,200.0,25.0,0.8
1023,0.0,-300.0,50.0,0.8
1024,0.0,200.0,125.0,1.0
1025,200.0,-200.0,175.0,0.6
1026,300.0,100.0,75.0,0.4
1027,400.0,-300.0,100.0,0.4
1028,-300.0,200.0,75.0,0.4
1029,0.0,-400.0,100.0,0.4
1030,-100.0,0.0,175.0,0.2
1031,-400.0,-100.0,100.0,1.0
1032,-400.0,100.0,75.0,0.4
1033,200.0,-200.0,175.0,0.4
1034,-100.0,-200.0,50.0,0.8
1035,-200.0,-100.0,25.0,1.0
1036,-300.0,-300.0,75.0,0.4
1037,0.0,0.0,175.0,0.8
1038,100.0,0.0,125.0,0.4
1039,0.0,-100.0,75.0,0.2
1040,-300.0,-300.0,150.0,0.2
1041,-200.0,-400.0,125.0,0.4
1042,-300.0,-400.0,75.0,0.8
1043,-200.0,200.0,50.0,0.4
1044,-300.0,200.0,100.0,0.2
1045,200.0,-200.0,175.0,0.2
1046,-400.0,0.0,175.0,0.6
1047,0.0,100.0,175.0,0.8
1048,200.0,0.0,125.0,0.6
1049,-300.0,0.0,125.0,0.8
1050,-200.0,400.0,150.0,0.4
1051,-300.0,-100.0,75.0,1.0
1052,-400.0,300.0,100.0,0.2
1053,0.0,0.0,75.0,0.8
1054,400.0,-100.0,75.0,0.8
1055,-400.0,300.0,25.0,0.4
1056,200.0,100.0,175.0,0.2
1057,-400.0,300.0,125.0,0.4
1058,200.0,100.0,100.0,0.2
1059,-300.0,-300.0,125.0,0.6
1060,-300.0,-400.0,175.0,1.0
1061,-100.0,200.0,25.0,0.2
1062,-400.0,-300.0,175.0,0.4
1063,300.0,-100.0,25.0,0.6
1064,100.0,200.0,150.0,0.6
1065,-300.0,200.0,100.0,0.4
1066,300.0,200.0,25.0,0.8
1067,-300.0,-200.0,75.0,0.6
1068,100.0,0.0,150.0,0.2
1069,300.0,-100.0,125.0,0.2
1070,100.0,200.0,25.0,0.6
1071,100.0,300.0,75.0,0.8
1072,-100.0,200.0,100.0,1.0
1073,-300.0,300.0,150.0,0.4
1074,-300.0,100.0,100.0,0.2
1075,400.0,0.0,150.0,0.6
1076,200.0,200.0,175.0,1.0
1077,-300.0,0.0,75.0,0.8
1078,-100.0,400.0,175.0,0.2
1079,-100.0,-300.0,50.0,1.0
1080,-100.0,200.0,125.0,0.8
1081,200.0,0.0,50.0,0.2
1082,300.0,0.0,50.0,0.4
1083,0.0,300.0,75.0,0.4
1084,-200.0,300.0,125.0,0.2
1085,-200.0,0.0,75.0,0.2
1086,-400.0,-100.0,50.0,0.4
1087,-100.0,-200.0,125.0,1.0
1088,-300.0,-400.0,50.0,0.4
1089,100.0,-400.0,50.0,0.6
1090,200.0,100.0,50.0,0.4
1091,-200.0,100.0,50.0,0.4
1092,-100.0,0.0,100.0,0.4
1093,400.0,-100.0,50.0,1.0
1094,-400.0,-200.0,125.0,0.2
1095,300.0,-200.0,50.0,0.4
1096,0.0,200.0,150.0,1.0
1097,300.0,-100.0,175.0,1.0
1098,-300.0,0.0,150.0,0.4
1099,400.0,-300.0,25.0,0.4
1100,-200.0,100.0,150.0,0.8
1101,-400.0,0.0,75.0,0.4
1102,-300.0,300.0,125.0,0.8
1103,-400.0,300.0,125.0,0.2
1104,400.0,100.0,75.0,0.2
1105,300.0,100.0,25.0,0.8
1106,100.0,0.0,25.0,1.0
1107,400.0,0.0,175.0,1.0
1108,-300.0,100.0,150.0,1.0
1109,-400.0,0.0,125.0,0.6
1110,100.0,-200.0,25.0,0.6
1111,-400.0,100.0,125.0,0.4
1112,300.0,0.0,100.0,1.0
1113,100.0,-400.0,175.0,1.0
1114,400.0,0.0,150.0,1.0
1115,-300.0,-200.0,175.0,0.4
1116,-300.0,300.0,175.0,0.8
1117,-300.0,200.0,175.0,0.6
1118,400.0,-400.0,125.0,0.8
1119,-300.0,0.0,125.0,0.6
1120,400.0,-400.0,100.0,0.6
1121,0.0,-200.0,100.0,0.6
1122,-100.0,200.0,175.0,1.0
1123,-100.0,-300.0,50.0,0.4
1124,0.0,-300.0,100.0,0.8
1125,200.0,-100.0,75.0,1.0
1126,-400.0,-300.0,50.0,1.0
1127,-300.0,-100.0,75.0,0.6
1128,200.0,-300.0,125.0,0.6
1129,100.0,300.0,175.0,0.2
1130,-100.0,400.0,25.0,1.0
1131,-200.0,-200.0,100.0,0.6
1132,300.0,-300.0,75.0,0.4
1133,-100.0,-100.0,150.0,0.4
1134,400.0,100.0,25.0,1.0
1135,-400.0,200.0,75.0,0.8
1136,0.0,-300.0,125.0,0.8
1137,400.0,200.0,125.0,1.0
1138,200.0,-300.0,150.0,0.2
1139,-400.0,-100.0,100.0,0.8
1140,200.0,100.0,75.0,1.0
1141,-200.0,-100.0,25.0,0.2
