id,X,Y,M,V
1142,100.0,-200.0,75.0,0.4
1143,100.0,-400.0,125.0,0.2
1144,300.0,400.0,150.0,0.4
1145,0.0,100.0,150.0,0.2
1146,400.0,400.0,25.0,0.2
1147,-200.0,300.0,175.0,0.4
1148,-200.0,100.0,100.0,0.6
1149,-200.0,0.0,125.0,0.8
1150,-400.0,300.0,75.0,0.4
1151,0.0,-200.0,50.0,0.8
1152,-400.0,-200.0,125.0,1.0
1153,-100.0,-200.0,150.0,0.8
1154,-300.0,-200.0,125.0,0.6
1155,0.0,100.0,75.0,1.0
1156,-200.0,-100.0,150.0,0.2
1157,0.0,-100.0,175.0,0.6
1158,400.0,200.0,100.0,1.0
1159,-100.0,400.0,25.0,0.2
1160,-400.0,100.0,100.0,0.6
1161,300.0,-200.0,150.0,0.2
1162,-400.0,300.0,75.0,0.8
1163,0.0,300.0,50.0,0.4
1164,200.0,200.0,25.0,0.8
1165,-100.0,-300.0,125.0,0.2
1166,100.0,100.0,100.0,0.8
1167,0.0,200.0,50.0,0.2
1168,-200.0,-100.0,100.0,0.2
1169,-100.0,-200.0,75.0,0.6
1170,300.0,-400.0,75.0,0.8
1171,-100.0,100.0,50.0,0.4
1172,100.0,-400.0,50.0,0.2
1173,200.0,300.0,75.0,0.4
1174,-400.0,200.0,50.0,0.6
1175,-100.0,100.0,25.0,0.4
1176,-400.0,-400.0,125.0,0.4
1177,-100.0,-200.0,25.0,0.4
1178,0.0,300.0,50.0,0.6
1179,-300.0,100.0,175.0,0.8
1180,100.0,200.0,100.0,0.2
1181,-100.0,-400.0,100.0,0.2
1182,100.0,400.0,75.0,1.0
1183,0.0,-300.0,175.0,0.8
1184,100.0,-200.0,150.0,0.8
1185,200.0,300.0,50.0,0.6
1186,0.0,-100.0,125.0,1.0
1187,200.0,100.0,175.0,0.6
1188,0.0,0.0,125.0,0.8
1189,0.0,100.0,150.0,0.8
1190,0.0,-100.0,100.0,0.6
1191,-100.0,-200.0,125.0,0.8
1192,-300.0,-300.0,175.0,0.8
1193,200.0,400.0,100.0,1.0
1194,-100.0,300.0,125.0,0.6
1195,300.0,400.0,100.0,0.4
1196,-400.0,300.0,25.0,1.0
1197,-100.0,-400.0,50.0,0.4
1198,0.0,-100.0,25.0,1.0
1199,0.0,-200.0,175.0,0.6
1200,100.0,-200.0,125.0,0.6
1201,400.0,100.0,100.0,0.2
1202,300.0,0.0,50.0,1.0
1203,-200.0,-200.0,25.0,0.2
1204,300.0,-300.0,150.0,1.0
1205,400.0,-300.0,75.0,0.4
1206,-400.0,100.0,75.0,0.6
1207,-300.0,-100.0,100.0,1.0
1208,200.0,-100.0,125.0,0.2
1209,0.0,-300.0,100.0,0.2
1210,400.0,0.0,100.0,0.2
1211,300.0,-300.0,50.0,0.4
1212,100.0,0.0,150.0,1.0
1213,400.0,200.0,125.0,0.2
1214,-300.0,-300.0,75.0,0.6
1215,100.0,-100.0,125.0,1.0
1216,-100.0,-400.0,100.0,0.4
1217,0.0,-300.0,100.0,1.0
1218,300.0,-100.0,175.0,0.6
1219,400.0,-400.0,50.0,0.4
1220,200.0,-100.0,150.0,1.0
1221,200.0,300.0,175.0,0.6
1222,0.0,-400.0,175.0,1.0
1223,0.0,300.0,125.0,1.0
1224,400.0,100.0,175.0,0.4
1225,300.0,400.0,125.0,0.8
1226,400.0,300.0,125.0,0.8
1227,-100.0,-200.0,150.0,0.4
1228,100.0,-400.0,100.0,0.4
1229,100.0,-200.0,25.0,0.8
1230,300.0,-200.0,175.0,0.4
1231,100.0,100.0,125.0,1.0
1232,100.0,-400.0,50.0,1.0
1233,400.0,300.0,100.0,0.4
1234,-300.0,-200.0,25.0,0.6
1235,-300.0,400.0,150.0,1.0
1236,-400.0,200.0,150.0,0.6
1237,200.0,0.0,100.0,0.6
1238,200.0,-300.0,75.0,0.6
1239,100.0,-100.0,100.0,1.0
1240,100.0,-100.0,175.0,1.0
1241,-100.0,-100.0,125.0,0.2
1242,-300.0,-300.0,100.0,0.8
1243,400.0,400.0,75.0,0.4
1244,400.0,400.0,150.0,1.0
1245,0.0,0.0,175.0,0.2
1246,-100.0,-400.0,150.0,0.6
1247,-400.0,100.0,175.0,0.8
1248,-400.0,-100.0,75.0,0.2
1249,-100.0,300.0,75.0,0.4
1250,-300.0,-200.0,175.0,0.8
1251,-200.0,-100.0,150.0,0.4
1252,200.0,-100.0,100.0,0.8
1253,-300.0,400.0,50.0,1.0
1254,-200.0,0.0,75.0,0.8
1255,200.0,200.0,125.0,1.0
1256,-300.0,400.0,50.0,0.2
1257,-200.0,-300.0,150.0,0.2
1258,400.0,0.0,75.0,0.6
1259,200.0,-400.0,125.0,0.4
1260,-100.0,-200.0,75.0,1.0
1261,-400.0,-300.0,75.0,1.0
1262,300.0,0.0,125.0,0.8
1263,200.0,100.0,125.0,0.2
1264,-100.0,-300.0,125.0,1.0
1265,300.0,0.0,175.0,0.2
1266,-400.0,100.0,150.0,0.4
1267,100.0,-200.0,25.0,0.4
1268,300.0,-200.0,25.0,0.8
1269,-300.0,400.0,25.0,1.0
1270,-400.0,-400.0,125.0,1.0
1271,200.0,-300.0,75.0,0.4
1272,-200.0,100.0,50.0,1.0
1273,0.0,-200.0,75.0,0.2
1274,100.0,200.0,175.0,1.0
1275,200.0,-200.0,75.0,0.8
1276,300.0,-400.0,100.0,0.4
1277,-200.0,-200.0,125.0,0.6
1278,400.0,-100.0,50.0,0.6
1279,400.0,400.0,75.0,0.6
1280,-100.0,0.0,50.0,1.0
1281,-400.0,300.0,125.0,1.0
1282,200.0,300.0,150.0,1.0
1283,100.0,300.0,150.0,0.4
1284,-300.0,0.0,25.0,0.8
1285,-400.0,100.0,175.0,0.4
1286,0.0,100.0,125.0,0.4
1287,400.0,0.0,125.0,0.2
1288,-100.0,-300.0,50.0,0.2
1289,100.0,-400.0,150.0,1.0
1290,-100.0,300.0,50.0,1.0
1291,300.0,400.0,175.0,0.6
1292,100.0,0.0,50.0,0.2
1293,-100.0,-400.0,175.0,0.6
1294,0.0,100.0,75.0,0.2
1295,100.0,400.0,150.0,0.2
1296,300.0,100.0,175.0,0.8
1297,200.0,-400.0,125.0,0.8
1298,-400.0,300.0,50.0,1.0
1299,-100.0,400.0,150.0,0.4
1300,400.0,200.0,75.0,0.2
1301,-200.0,300.0,100.0,0.8
1302,100.0,-400.0,175.0,0.8
1303,-100.0,300.0,150.0,0.4
1304,0.0,300.0,50.0,0.8
1305,0.0,-200.0,150.0,0.6
1306,100.0,0.0,50.0,0.4
1307,-300.0,-100.0,150.0,1.0
1308,200.0,200.0,50.0,0.6
1309,400.0,100.0,75.0,0.8
1310,-400.0,0.0,25.0,0.6
1311,-100.0,200.0,175.0,0.4
1312,-200.0,-300.0,125.0,0.2
1313,-100.0,0.0,100.0,0.6
1314,400.0,-200.0,100.0,0.4
1315,0.0,-400.0,50.0,0.2
1316,-300.0,-300.0,150.0,0.4
1317,300.0,-200.0,125.0,0.4
1318,100.0,300.0,50.0,1.0
1319,100.0,-100.0,75.0,1.0
1320,100.0,300.0,150.0,1.0
1321,300.0,200.0,25.0,0.4
1322,-400.0,-100.0,50.0,0.2
1323,-300.0,100.0,150.0,0.2
1324,-100.0,-200.0,150.0,1.0
1325,300.0,200.0,125.0,0.6
1326,300.0,300.0,25.0,0.8
1327,-400.0,200.0,100.0,0.2
1328,-100.0,300.0,150.0,1.0
1329,100.0,-400.0,125.0,1.0
1330,-300.0,-300.0,50.0,0.4
1331,-400.0,-100.0,125.0,0.6
1332,-400.0,300.0,100.0,0.8
1333,300.0,-100.0,75.0,1.0
1334,200.0,-300.0,50.0,1.0
1335,200.0,400.0,150.0,0.4
1336,0.0,-200.0,125.0,0.4
1337,-300.0,300.0,175.0,0.6
1338,-300.0,0.0,25.0,0.4
1339,-300.0,100.0,125.0,1.0
1340,300.0,-400.0,125.0,0.4
1341,0.0,200.0,100.0,1.0
1342,-100.0,-100.0,25.0,0.6
1343,300.0,300.0,75.0,0.8
1344,-100.0,-200.0,50.0,0.4
1345,400.0,-300.0,75.0,1.0
1346,400.0,100.0,100.0,0.4
1347,400.0,-200.0,125.0,0.4
1348,-400.0,400.0,25.0,0.8
1349,200.0,200.0,25.0,0.2
1350,200.0,300.0,100.0,1.0
1351,0.0,300.0,75.0,0.2
1352,-200.0,200.0,75.0,0.4
1353,-300.0,100.0,100.0,0.8
1354,100.0,200.0,25.0,0.2
1355,-300.0,200.0,75.0,0.8
1356,-100.0,-400.0,50.0,0.8
1357,100.0,300.0,25.0,0.4
1358,-200.0,-100.0,25.0,0.4
1359,-200.0,-300.0,100.0,0.2
1360,-100.0,100.0,75.0,0.2
1361,300.0,0.0,100.0,0.4
1362,-300.0,400.0,150.0,0.2
1363,200.0,200.0,125.0,0.6
1364,-300.0,400.0,125.0,0.6
1365,200.0,-400.0,50.0,0.8
1366,400.0,-200.0,175.0,1.0
1367,-300.0,200.0,25.0,0.2
1368,200.0,200.0,75.0,0.6
1369,-200.0,300.0,100.0,0.6
1370,-200.0,100.0,125.0,0.2
1371,-400.0,200.0,175.0,0.2
1372,-200.0,100.0,25.0,0.2
1373,300.0,100.0,175.0,0.2
1374,100.0,0.0,150.0,0.8
1375,100.0,-300.0,100.0,0.6
1376,-300.0,-300.0,50.0,0.2
1377,0.0,-100.0,75.0,0.6
1378,-200.0,-300.0,150.0,0.8
1379,-200.0,-100.0,125.0,1.0
1380,300.0,400.0,125.0,1.0
1381,-300.0,-400.0,125.0,0.4
1382,400.0,100.0,75.0,0.4
1383,-200.0,0.0,150.0,0.6
1384,-400.0,400.0,75.0,0.6
1385,300.0,100.0,150.0,0.8
1386,-300.0,200.0,100.0,0.8
1387,400.0,100.0,175.0,0.6
1388,0.0,300.0,25.0,0.8
1389,-400.0,-100.0,125.0,0.2
1390,200.0,0.0,125.0,0.8
1391,200.0,100.0,25.0,0.4
1392,-400.0,100.0,75.0,0.8
1393,100.0,-400.0,175.0,0.4
1394,-200.0,-100.0,100.0,0.8
1395,-400.0,-300.0,75.0,0.6
1396,-100.0,-100.0,150.0,0.6
1397,100.0,-200.0,175.0,1.0
1398,400.0,200.0,75.0,0.8
1399,200.0,-100.0,100.0,0.4
1400,-300.0,-300.0,100.0,0.2
1401,200.0,100.0,125.0,0.6
1402,-400.0,100.0,175.0,0.2
1403,-400.0,-400.0,50.0,1.0
1404,-400.0,0.0,175.0,0.4
1405,-200.0,200.0,100.0,0.8
1406,-200.0,300.0,150.0,1.0
1407,100.0,100.0,75.0,0.8
1408,-100.0,-100.0,50.0,0.6
1409,300.0,100.0,100.0,0.4
1410,300.0,300.0,150.0,0.4
1411,200.0,-200.0,125.0,0.2
1412,400.0,-400.0,75.0,1.0
1413,400.0,-400.0,75.0,0.4
1414,300.0,300.0,75.0,0.4
1415,-400.0,0.0,50.0,0.6
1416,400.0,-200.0,175.0,0.2
1417,-400.0,-300.0,175.0,0.6
1418,-100.0,200.0,175.0,0.2
1419,300.0,200.0,75.0,0.2
1420,-200.0,-100.0,125.0,0.6
1421,0.0,-200.0,150.0,1.0
1422,0.0,-300.0,175.0,1.0
1423,400.0,-300.0,100.0,0.2
1424,-200.0,-100.0,75.0,0.6
1425,-400.0,-400.0,75.0,1.0
1426,300.0,300.0,125.0,0.6
1427,400.0,400.0,25.0,0.4
1428,-300.0,200.0,50.0,0.8
1429,-400.0,100.0,100.0,1.0
1430,-100.0,0.0,100.0,0.8
1431,300.0,200.0,150.0,0.4
1432,-400.0,400.0,50.0,0.8
1433,-200.0,200.0,100.0,0.6
1434,0.0,-300.0,50.0,0.6
1435,0.0,-300.0,75.0,0.2
1436,400.0,-200.0,25.0,1.0
1437,100.0,-200.0,125.0,1.0
1438,-300.0,-200.0,75.0,1.0
1439,300.0,-200.0,25.0,0.6
1440,200.0,0.0,175.0,0.6
1441,200.0,0.0,150.0,0.6
1442,-400.0,200.0,125.0,1.0
1443,400.0,400.0,50.0,1.0
1444,-100.0,-100.0,100.0,0.6
1445,-200.0,-100.0,75.0,0.8
1446,-300.0,300.0,125.0,0.6
1447,300.0,0.0,75.0,0.2
1448,400.0,100.0,175.0,1.0
1449,400.0,400.0,75.0,0.2
1450,300.0,-300.0,150.0,0.4
1451,-200.0,400.0,125.0,0.2
1452,0.0,300.0,25.0,1.0
1453,300.0,-200.0,50.0,0.8
1454,-300.0,-400.0,125.0,0.8
1455,-300.0,-300.0,125.0,0.2
1456,200.0,400.0,25.0,0.2
1457,300.0,-400.0,50.0,1.0
1458,0.0,200.0,25.0,0.2
1459,200.0,100.0,50.0,1.0
1460,200.0,300.0,25.0,1.0
1461,200.0,-400.0,175.0,0.8
1462,-100.0,400.0,75.0,0.8
1463,0.0,300.0,150.0,0.6
1464,100.0,200.0,75.0,0.2
1465,0.0,-400.0,75.0,0.2
1466,-400.0,0.0,125.0,0.4
1467,300.0,300.0,25.0,0.4
1468,-400.0,300.0,150.0,0.2
1469,-200.0,100.0,125.0,0.4
1470,-300.0,-200.0,125.0,1.0
1471,-400.0,200.0,100.0,1.0
1472,300.0,200.0,50.0,0.8
1473,100.0,-300.0,75.0,0.4
1474,-200.0,100.0,25.0,0.8
1475,-300.0,0.0,25.0,0.2
1476,0.0,300.0,50.0,1.0
1477,200.0,-200.0,25.0,0.2
1478,-400.0,-400.0,75.0,0.8
1479,-200.0,-400.0,100.0,1.0
1480,200.0,0.0,175.0,0.2
1481,200.0,-100.0,75.0,0.8
1482,0.0,100.0,100.0,1.0
1483,-400.0,300.0,100.0,0.4
1484,200.0,-100.0,50.0,0.4
1485,200.0,300.0,175.0,0.4
1486,300.0,-300.0,25.0,0.6
1487,-100.0,-300.0,100.0,0.2
1488,-200.0,200.0,75.0,1.0
1489,-100.0,-200.0,125.0,0.6
1490,-100.0,-300.0,75.0,1.0
1491,200.0,300.0,175.0,0.8
1492,-300.0,-300.0,125.0,1.0
1493,300.0,200.0,150.0,0.2
1494,-100.0,300.0,100.0,0.2
1495,0.0,200.0,125.0,0.6
1496,200.0,0.0,150.0,0.2
1497,100.0,-400.0,25.0,0.8
1498,100.0,-300.0,75.0,0.2
1499,100.0,-200.0,100.0,0.8
1500,-200.0,200.0,150.0,0.6
1501,200.0,-100.0,125.0,0.6
1502,-400.0,200.0,150.0,0.8
1503,-400.0,0.0,100.0,1.0
1504,-100.0,-300.0,100.0,0.4
1505,-400.0,-100.0,175.0,0.2
1506,400.0,100.0,50.0,0.8
1507,-200.0,300.0,75.0,0.2
1508,-400.0,0.0,100.0,0.4
1509,-300.0,-100.0,125.0,0.4
1510,-100.0,-100.0,75.0,0.2
1511,-300.0,0.0,75.0,1.0
1512,-400.0,-200.0,50.0,0.8
1513,400.0,-300.0,50.0,0.2
1514,-300.0,-200.0,50.0,0.4
1515,-300.0,100.0,25.0,0.8
1516,200.0,-200.0,50.0,1.0
1517,100.0,-300.0,175.0,0.2
1518,300.0,-200.0,100.0,0.6
1519,-400.0,-300.0,25.0,1.0
1520,-200.0,0.0,50.0,0.8
1521,200.0,-200.0,25.0,1.0
1522,300.0,-300.0,75.0,0.8
1523,100.0,-300.0,175.0,0.4
1524,200.0,-400.0,75.0,1.0
1525,100.0,-200.0,175.0,0.8
1526,-100.0,100.0,125.0,0.8
1527,200.0,400.0,125.0,1.0
1528,-100.0,-300.0,100.0,1.0
1529,0.0,-100.0,25.0,0.4
1530,-100.0,-200.0,25.0,0.2
1531,-300.0,0.0,100.0,0.4
1532,200.0,100.0,25.0,0.6
1533,300.0,-100.0,50.0,0.2
1534,-300.0,-200.0,75.0,0.4
1535,-200.0,100.0,50.0,0.6
1536,300.0,-400.0,100.0,0.8
1537,-400.0,400.0,125.0,0.6
1538,100.0,200.0,150.0,1.0
1539,-100.0,400.0,50.0,0.6
1540,200.0,-300.0,25.0,0.2
1541,-300.0,400.0,50.0,0.4
1542,300.0,-200.0,75.0,0.6
1543,400.0,-300.0,175.0,0.2
1544,-100.0,200.0,100.0,0.6
1545,200.0,100.0,175.0,0.8
1546,100.0,300.0,175.0,0.6
1547,-100.0,0.0,25.0,0.2
1548,0.0,200.0,100.0,0.2
1549,200.0,300.0,150.0,0.4
1550,-400.0,100.0,50.0,1.0
1551,0.0,0.0,100.0,0.2
1552,400.0,400.0,125.0,0.8
1553,-200.0,-100.0,75.0,0.2
1554,100.0,-300.0,100.0,1.0
1555,200.0,100.0,25.0,1.0
1556,-200.0,-200.0,150.0,0.4
1557,-200.0,0.0,75.0,0.4
1558,-300.0,-200.0,150.0,0.2
1559,400.0,300.0,50.0,0.8
1560,200.0,-400.0,150.0,0.6
1561,400.0,-300.0,175.0,0.6
1562,100.0,0.0,125.0,0.6
1563,100.0,200.0,25.0,1.0
1564,0.0,-300.0,50.0,0.2
1565,0.0,-100.0,150.0,0.8
1566,-100.0,400.0,100.0,0.8
1567,-400.0,-300.0,150.0,0.2
1568,400.0,-300.0,150.0,0.4
1569,100.0,100.0,100.0,0.4
1570,-300.0,0.0,50.0,1.0
1571,400.0,400.0,100.0,0.2
1572,-100.0,300.0,125.0,0.4
1573,100.0,100.0,50.0,0.2
1574,-100.0,-300.0,175.0,0.2
1575,100.0,-100.0,150.0,1.0
1576,-400.0,-100.0,100.0,0.6
1577,200.0,-200.0,75.0,1.0
1578,200.0,0.0,175.0,0.8
1579,100.0,400.0,25.0,0.8
1580,-400.0,0.0,100.0,0.8
1581,-400.0,0.0,125.0,0.8
1582,300.0,200.0,150.0,0.6
1583,300.0,-100.0,50.0,1.0
1584,-100.0,-100.0,175.0,1.0
1585,-300.0,0.0,150.0,0.8
1586,-300.0,100.0,75.0,0.4
1587,100.0,-300.0,50.0,0.6
1588,0.0,200.0,25.0,0.4
1589,-300.0,-200.0,125.0,0.8
1590,300.0,-200.0,150.0,0.6
1591,100.0,0.0,25.0,0.4
1592,300.0,100.0,125.0,0.6
1593,-300.0,-300.0,75.0,0.8
1594,300.0,300.0,75.0,0.6
1595,400.0,-300.0,25.0,0.8
1596,-300.0,400.0,125.0,1.0
1597,-200.0,-400.0,25.0,0.8
1598,200.0,200.0,100.0,1.0
1599,-300.0,200.0,50.0,0.2
1600,0.0,-300.0,50.0,1.0
1601,-300.0,-300.0,125.0,0.4
1602,-100.0,-400.0,25.0,0.6
1603,300.0,-400.0,175.0,0.4
1604,200.0,200.0,125.0,0.2
1605,300.0,-100.0,125.0,0.6
1606,400.0,200.0,150.0,0.2
1607,100.0,-400.0,25.0,0.4
1608,-100.0,-300.0,25.0,0.6
1609,200.0,200.0,50.0,0.4
1610,400.0,-300.0,75.0,0.6
1611,300.0,100.0,175.0,0.6
1612,0.0,-100.0,50.0,0.2
1613,-400.0,-200.0,50.0,0.2
1614,-100.0,-200.0,150.0,0.2
1615,100.0,0.0,100.0,0.4
1616,-100.0,400.0,50.0,1.0
1617,0.0,-100.0,75.0,0.4
1618,0.0,200.0,50.0,1.0
1619,-100.0,-400.0,150.0,1.0
1620,300.0,400.0,150.0,1.0
1621,-400.0,200.0,175.0,1.0
1622,-300.0,-300.0,50.0,1.0
1623,200.0,400.0,100.0,0.8
1624,-200.0,400.0,50.0,1.0
1625,-200.0,-100.0,175.0,0.6
1626,400.0,-300.0,50.0,1.0
1627,400.0,-300.0,100.0,1.0
1628,-200.0,200.0,125.0,0.6
1629,-200.0,0.0,125.0,0.6
1630,0.0,-300.0,175.0,0.6
1631,0.0,-300.0,25.0,0.4
1632,0.0,200.0,175.0,0.4
1633,300.0,300.0,25.0,1.0
1634,400.0,100.0,150.0,0.2
1635,-300.0,-300.0,100.0,0.6
1636,100.0,300.0,150.0,0.2
1637,0.0,300.0,50.0,0.2
1638,0.0,200.0,175.0,0.6
1639,400.0,-200.0,50.0,0.4
1640,-100.0,-300.0,125.0,0.8
1641,200.0,-400.0,100.0,1.0
1642,-100.0,-400.0,175.0,0.4
1643,200.0,-400.0,25.0,0.2
1644,-200.0,400.0,100.0,0.6
1645,100.0,-200.0,75.0,0.8
1646,400.0,-400.0,175.0,0.6
1647,200.0,-400.0,50.0,0.4
1648,100.0,100.0,25.0,0.2
1649,-300.0,100.0,175.0,0.6
1650,-400.0,400.0,150.0,0.6
1651,100.0,100.0,100.0,0.2
1652,-200.0,200.0,125.0,0.2
1653,300.0,100.0,100.0,0.2
1654,200.0,-200.0,125.0,1.0
1655,-300.0,-100.0,150.0,0.6
1656,-400.0,0.0,75.0,0.8
1657,-400.0,-200.0,100.0,1.0
1658,0.0,300.0,125.0,0.2
1659,100.0,-400.0,150.0,0.6
1660,-400.0,-200.0,75.0,0.8
1661,0.0,-300.0,25.0,0.8
1662,200.0,-200.0,100.0,0.4
1663,0.0,-300.0,125.0,0.4
1664,-400.0,100.0,175.0,0.6
1665,100.0,300.0,125.0,0.8
1666,-100.0,-100.0,50.0,0.2
1667,400.0,-100.0,150.0,0.6
1668,200.0,-100.0,125.0,0.8
1669,200.0,100.0,150.0,0.2
1670,-300.0,-300.0,75.0,1.0
1671,200.0,400.0,150.0,0.6
1672,200.0,0.0,25.0,0.4
1673,-100.0,-200.0,175.0,0.8
1674,300.0,400.0,100.0,0.2
1675,-100.0,200.0,150.0,0.4
1676,200.0,200.0,125.0,0.4
1677,0.0,-100.0,50.0,0.8
1678,300.0,0.0,75.0,1.0
1679,-400.0,300.0,25.0,0.2
1680,300.0,-400.0,125.0,0.8
1681,200.0,100.0,25.0,0.2
1682,400.0,100.0,125.0,0.4
1683,100.0,-100.0,175.0,0.4
1684,400.0,400.0,75.0,0.8
1685,300.0,-400.0,75.0,0.2
1686,-100.0,300.0,50.0,0.2
1687,100.0,200.0,125.0,1.0
1688,-200.0,0.0,50.0,0.4
1689,400.0,300.0,75.0,0.4
1690,300.0,-200.0,100.0,0.8
1691,300.0,-400.0,50.0,0.8
1692,-400.0,200.0,150.0,0.4
1693,-400.0,-300.0,100.0,0.6
