id,X,Y,M,V
1694,100.0,-200.0,150.0,0.4
1695,100.0,-200.0,50.0,0.2
1696,-200.0,-400.0,100.0,0.6
1697,100.0,-100.0,50.0,0.4
1698,-100.0,300.0,75.0,0.6
1699,300.0,-300.0,175.0,0.4
1700,-400.0,-300.0,75.0,0.2
1701,-200.0,-200.0,150.0,0.6
1702,-200.0,-100.0,100.0,0.6
1703,300.0,200.0,100.0,0.2
1704,-100.0,300.0,25.0,0.2
1705,300.0,100.0,50.0,0.2
1706,-100.0,-200.0,175.0,0.4
1707,0.0,-200.0,125.0,0.2
1708,300.0,-100.0,125.0,1.0
1709,-300.0,-400.0,175.0,0.4
1710,300.0,400.0,150.0,0.8
1711,-400.0,-300.0,175.0,0.8
1712,-400.0,100.0,150.0,0.6
1713,200.0,300.0,125.0,0.2
1714,400.0,400.0,50.0,0.8
1715,-100.0,400.0,100.0,0.4
1716,-200.0,-200.0,100.0,0.2
1717,200.0,400.0,50.0,0.6
1718,-200.0,300.0,50.0,0.6
1719,400.0,-300.0,25.0,1.0
1720,0.0,-100.0,50.0,0.6
1721,400.0,200.0,175.0,0.2
1722,-200.0,0.0,25.0,0.8
1723,300.0,-400.0,50.0,0.4
1724,0.0,-400.0,175.0,0.4
1725,-200.0,400.0,75.0,1.0
1726,400.0,-200.0,50.0,0.6
1727,300.0,-400.0,100.0,0.6
1728,100.0,400.0,150.0,0.6
1729,100.0,0.0,25.0,0.8
1730,0.0,300.0,150.0,0.2
1731,-200.0,-400.0,75.0,0.8
1732,400.0,400.0,125.0,0.6
1733,400.0,400.0,125.0,1.0
1734,-400.0,0.0,75.0,1.0
1735,0.0,100.0,125.0,0.2
1736,200.0,-400.0,25.0,0.6
1737,400.0,200.0,50.0,1.0
1738,300.0,400.0,100.0,1.0
1739,300.0,300.0,75.0,1.0
1740,-400.0,200.0,100.0,0.4
1741,0.0,300.0,100.0,1.0
1742,-100.0,200.0,75.0,0.6
1743,200.0,300.0,25.0,0.2
1744,0.0,-200.0,50.0,0.4
1745,100.0,400.0,175.0,0.8
1746,-100.0,300.0,100.0,1.0
1747,200.0,0.0,150.0,1.0
1748,-300.0,300.0,100.0,0.6
1749,-400.0,-400.0,125.0,0.2
1750,-400.0,0.0,150.0,0.4
1751,300.0,-300.0,50.0,1.0
1752,200.0,0.0,25.0,0.2
1753,0.0,-300.0,25.0,0.2
1754,0.0,300.0,100.0,0.6
1755,200.0,-200.0,75.0,0.2
1756,300.0,100.0,175.0,1.0
1757,300.0,-300.0,25.0,1.0
1758,-300.0,200.0,125.0,1.0
1759,0.0,200.0,75.0,0.2
1760,-200.0,-200.0,100.0,0.8
1761,100.0,300.0,50.0,0.6
1762,0.0,100.0,25.0,0.6
1763,100.0,-200.0,50.0,1.0
1764,-400.0,400.0,75.0,1.0
1765,-100.0,200.0,75.0,0.8
1766,-100.0,-100.0,75.0,0.8
1767,400.0,-100.0,175.0,0.8
1768,-200.0,200.0,75.0,0.8
1769,300.0,0.0,75.0,0.6
1770,0.0,-200.0,100.0,1.0
1771,-400.0,0.0,150.0,0.8
1772,-400.0,-100.0,100.0,0.4
1773,300.0,0.0,100.0,0.8
1774,300.0,100.0,125.0,0.8
1775,400.0,0.0,100.0,0.8
1776,100.0,-200.0,175.0,0.6
1777,300.0,100.0,125.0,1.0
1778,0.0,100.0,25.0,0.4
1779,100.0,400.0,50.0,0.6
1780,100.0,-300.0,125.0,0.2
1781,-400.0,0.0,25.0,0.8
1782,-400.0,400.0,25.0,1.0
1783,-200.0,300.0,25.0,1.0
1784,400.0,-100.0,150.0,0.4
1785,-100.0,200.0,125.0,1.0
1786,-300.0,300.0,175.0,0.2
1787,-300.0,-100.0,25.0,1.0
1788,-300.0,-300.0,25.0,0.4
1789,200.0,100.0,175.0,1.0
1790,200.0,-300.0,150.0,0.6
1791,200.0,400.0,175.0,0.6
1792,-100.0,300.0,175.0,0.6
1793,400.0,0.0,75.0,0.8
1794,200.0,-200.0,150.0,0.4
1795,400.0,200.0,75.0,1.0
1796,-200.0,-200.0,175.0,1.0
1797,-100.0,-300.0,150.0,0.2
1798,-300.0,100.0,100.0,0.6
1799,400.0,200.0,25.0,0.8
1800,100.0,-100.0,125.0,0.2
1801,-400.0,100.0,25.0,1.0
1802,400.0,-200.0,100.0,0.8
1803,100.0,-400.0,75.0,0.2
1804,-100.0,0.0,175.0,0.6
1805,300.0,100.0,100.0,1.0
1806,-300.0,300.0,50.0,0.6
1807,-200.0,-400.0,175.0,0.6
1808,-300.0,200.0,125.0,0.6
1809,-100.0,400.0,75.0,1.0
1810,100.0,-100.0,50.0,0.6
1811,100.0,0.0,150.0,0.6
1812,-100.0,100.0,50.0,0.6
1813,200.0,100.0,25.0,0.8
1814,200.0,0.0,175.0,0.4
1815,200.0,-100.0,150.0,0.8
1816,-100.0,200.0,75.0,0.4
1817,300.0,200.0,25.0,0.6
1818,100.0,400.0,125.0,0.4
1819,-400.0,-200.0,75.0,0.2
1820,300.0,0.0,150.0,0.8
1821,100.0,-400.0,150.0,0.4
1822,-100.0,-300.0,50.0,0.6
1823,-300.0,300.0,25.0,0.6
1824,300.0,-100.0,150.0,0.6
1825,200.0,0.0,75.0,0.8
1826,200.0,-400.0,25.0,0.8
1827,-100.0,-100.0,175.0,0.8
1828,-100.0,0.0,125.0,0.8
1829,-400.0,100.0,150.0,0.2
1830,-200.0,400.0,75.0,0.4
1831,-100.0,-300.0,25.0,0.4
1832,-200.0,100.0,100.0,0.4
1833,0.0,100.0,25.0,1.0
1834,100.0,300.0,100.0,0.2
1835,-300.0,-300.0,100.0,1.0
1836,-400.0,-200.0,125.0,0.6
1837,200.0,-200.0,150.0,0.2
1838,400.0,-300.0,125.0,1.0
1839,100.0,200.0,150.0,0.4
1840,-400.0,-400.0,125.0,0.8
1841,200.0,300.0,100.0,0.2
1842,-200.0,400.0,25.0,0.6
1843,0.0,300.0,100.0,0.4
1844,0.0,200.0,25.0,0.8
1845,0.0,-400.0,150.0,0.6
1846,-200.0,100.0,25.0,1.0
1847,400.0,100.0,100.0,1.0
1848,100.0,0.0,75.0,1.0
1849,-200.0,-200.0,75.0,1.0
1850,-300.0,-300.0,125.0,0.8
1851,-400.0,-400.0,25.0,1.0
1852,100.0,200.0,75.0,0.4
1853,400.0,-300.0,50.0,0.6
1854,-100.0,0.0,25.0,1.0
1855,-300.0,-400.0,25.0,0.2
1856,-200.0,-300.0,100.0,1.0
1857,-100.0,-300.0,25.0,0.2
1858,-400.0,-400.0,175.0,1.0
1859,-100.0,-200.0,25.0,1.0
1860,-200.0,100.0,75.0,0.8
1861,-300.0,-200.0,100.0,0.2
1862,300.0,-200.0,175.0,0.6
1863,-300.0,400.0,25.0,0.8
1864,-400.0,0.0,150.0,0.6
1865,-300.0,-100.0,75.0,0.4
1866,-300.0,-100.0,25.0,0.8
1867,100.0,-300.0,175.0,0.6
1868,-100.0,100.0,100.0,0.2
1869,200.0,-200.0,50.0,0.6
1870,-400.0,400.0,175.0,0.4
1871,-100.0,100.0,75.0,1.0
1872,-400.0,400.0,25.0,0.2
1873,-300.0,-200.0,75.0,0.2
1874,-200.0,-300.0,125.0,1.0
1875,-300.0,400.0,175.0,1.0
1876,-200.0,-400.0,75.0,0.6
1877,-400.0,100.0,25.0,0.6
1878,-300.0,100.0,125.0,0.6
1879,-400.0,400.0,25.0,0.4
1880,300.0,-300.0,50.0,0.8
1881,400.0,0.0,50.0,0.2
1882,-300.0,300.0,100.0,0.4
1883,100.0,-300.0,100.0,0.4
1884,-100.0,-400.0,50.0,0.2
1885,-100.0,400.0,125.0,0.6
1886,-100.0,-100.0,150.0,1.0
1887,0.0,-300.0,150.0,0.2
1888,-200.0,300.0,75.0,0.8
1889,200.0,0.0,100.0,1.0
1890,400.0,-400.0,125.0,1.0
1891,400.0,-100.0,75.0,1.0
1892,200.0,0.0,75.0,0.6
1893,400.0,300.0,25.0,0.4
1894,-100.0,-300.0,175.0,0.4
1895,-200.0,200.0,175.0,1.0
1896,-300.0,-200.0,50.0,0.2
1897,200.0,0.0,50.0,1.0
1898,-400.0,-100.0,50.0,1.0
1899,400.0,-300.0,25.0,0.6
1900,300.0,-400.0,50.0,0.2
1901,-400.0,-200.0,25.0,0.8
1902,-300.0,400.0,25.0,0.4
1903,400.0,200.0,175.0,0.8
1904,400.0,100.0,75.0,0.6
1905,300.0,400.0,175.0,1.0
1906,200.0,-200.0,150.0,1.0
1907,-400.0,100.0,100.0,0.2
1908,400.0,100.0,25.0,0.6
1909,0.0,-300.0,75.0,0.8
1910,300.0,-100.0,175.0,0.4
1911,0.0,0.0,50.0,0.6
1912,200.0,100.0,175.0,0.4
1913,-100.0,-400.0,125.0,0.2
1914,-300.0,400.0,50.0,0.8
1915,400.0,-100.0,125.0,0.6
1916,-300.0,-300.0,25.0,0.8
1917,100.0,300.0,25.0,0.8
1918,100.0,300.0,150.0,0.6
1919,100.0,-200.0,100.0,1.0
1920,200.0,400.0,150.0,1.0
1921,200.0,-400.0,50.0,1.0
1922,-400.0,-300.0,75.0,0.8
1923,100.0,200.0,50.0,1.0
1924,400.0,200.0,100.0,0.8
1925,-100.0,100.0,100.0,0.6
1926,-400.0,400.0,50.0,1.0
1927,300.0,0.0,50.0,0.2
1928,300.0,-200.0,75.0,0.2
1929,-200.0,0.0,25.0,0.6
1930,-200.0,-200.0,125.0,0.2
1931,0.0,-400.0,25.0,0.6
1932,0.0,-200.0,150.0,0.4
1933,300.0,-300.0,150.0,0.8
1934,-100.0,-400.0,150.0,0.4
1935,-300.0,-400.0,125.0,1.0
1936,300.0,-200.0,150.0,0.8
1937,400.0,0.0,50.0,0.4
1938,400.0,-100.0,125.0,1.0
1939,0.0,-200.0,100.0,0.4
1940,400.0,100.0,150.0,0.4
1941,-100.0,-200.0,75.0,0.8
1942,-300.0,0.0,50.0,0.2
1943,400.0,-100.0,175.0,1.0
1944,-100.0,-300.0,75.0,0.4
1945,0.0,100.0,175.0,1.0
1946,200.0,300.0,75.0,0.6
1947,-200.0,-300.0,75.0,0.8
1948,200.0,-300.0,100.0,0.2
1949,-300.0,300.0,25.0,1.0
1950,300.0,200.0,75.0,1.0
1951,100.0,-300.0,175.0,1.0
1952,-200.0,-400.0,75.0,0.2
1953,0.0,200.0,25.0,1.0
1954,400.0,0.0,175.0,0.4
1955,-400.0,-200.0,50.0,0.6
1956,200.0,100.0,75.0,0.4
1957,-300.0,300.0,100.0,0.2
1958,-300.0,0.0,50.0,0.4
1959,100.0,-300.0,125.0,0.4
1960,200.0,300.0,175.0,1.0
1961,200.0,100.0,100.0,0.6
1962,300.0,-300.0,100.0,0.2
1963,200.0,-100.0,125.0,1.0
1964,-200.0,-400.0,125.0,0.6
1965,-100.0,300.0,175.0,1.0
1966,-300.0,-100.0,175.0,0.6
1967,300.0,-400.0,75.0,0.6
1968,400.0,400.0,150.0,0.2
1969,0.0,100.0,175.0,0.4
1970,200.0,-200.0,25.0,0.4
1971,-300.0,400.0,125.0,0.4
1972,400.0,0.0,75.0,0.4
1973,-300.0,300.0,175.0,0.4
1974,400.0,-300.0,150.0,0.2
1975,300.0,0.0,50.0,0.8
1976,0.0,-200.0,75.0,0.6
1977,-300.0,200.0,25.0,0.8
1978,-300.0,-200.0,150.0,0.6
1979,300.0,-200.0,50.0,0.2
1980,300.0,200.0,25.0,0.2
1981,-300.0,-200.0,150.0,0.4
1982,0.0,100.0,75.0,0.6
1983,-300.0,400.0,75.0,0.8
1984,-300.0,300.0,150.0,0.8
1985,-100.0,200.0,125.0,0.2
1986,-200.0,-300.0,125.0,0.4
1987,-200.0,300.0,50.0,1.0
1988,-400.0,200.0,175.0,0.8
1989,0.0,300.0,75.0,1.0
1990,300.0,300.0,125.0,1.0
1991,300.0,-200.0,50.0,1.0
1992,100.0,400.0,25.0,1.0
1993,0.0,200.0,175.0,1.0
1994,300.0,200.0,100.0,0.6
1995,0.0,0.0,75.0,0.6
1996,0.0,-200.0,175.0,0.4
1997,100.0,300.0,100.0,0.8
1998,-200.0,200.0,50.0,0.8
1999,200.0,300.0,125.0,0.8
2000,0.0,-100.0,150.0,0.4
2001,400.0,-400.0,175.0,0.8
2002,200.0,400.0,25.0,0.6
2003,-300.0,-400.0,100.0,1.0
2004,300.0,-100.0,75.0,0.2
2005,-300.0,100.0,100.0,1.0
2006,0.0,-400.0,125.0,0.2
2007,200.0,-200.0,100.0,0.8
2008,0.0,300.0,150.0,1.0
2009,200.0,-300.0,175.0,1.0
2010,0.0,0.0,125.0,0.2
2011,200.0,200.0,25.0,1.0
2012,100.0,200.0,50.0,0.2
2013,0.0,0.0,125.0,0.4
2014,-100.0,-400.0,75.0,0.4
2015,400.0,300.0,100.0,1.0
2016,-400.0,-400.0,50.0,0.8
2017,300.0,100.0,25.0,1.0
2018,-100.0,-100.0,25.0,0.2
2019,100.0,300.0,75.0,1.0
2020,-300.0,0.0,75.0,0.2
2021,-400.0,-100.0,25.0,0.2
2022,-300.0,-300.0,50.0,0.6
2023,-100.0,-200.0,175.0,0.6
2024,-200.0,-400.0,25.0,0.4
2025,0.0,-100.0,150.0,0.6
2026,100.0,300.0,75.0,0.6
2027,-100.0,-400.0,100.0,0.6
2028,-400.0,-200.0,75.0,1.0
2029,0.0,300.0,25.0,0.4
2030,-100.0,400.0,150.0,0.6
2031,-200.0,400.0,175.0,1.0
2032,-300.0,300.0,75.0,1.0
2033,300.0,-200.0,150.0,1.0
2034,300.0,300.0,175.0,0.8
2035,400.0,-200.0,175.0,0.6
2036,-400.0,-200.0,50.0,1.0
2037,-300.0,-100.0,25.0,0.4
2038,400.0,-400.0,100.0,0.2
2039,0.0,0.0,25.0,0.6
2040,-400.0,-200.0,25.0,0.4
2041,-400.0,-100.0,75.0,0.4
2042,400.0,300.0,100.0,0.8
2043,-300.0,200.0,150.0,0.2
2044,400.0,-400.0,25.0,0.4
2045,-400.0,-100.0,25.0,0.8
2046,0.0,-100.0,75.0,1.0
2047,0.0,100.0,175.0,0.2
2048,-400.0,300.0,75.0,1.0
2049,-200.0,300.0,150.0,0.4
2050,200.0,-200.0,50.0,0.4
2051,100.0,-300.0,75.0,0.8
2052,100.0,-100.0,25.0,0.6
2053,-200.0,100.0,100.0,0.8
2054,-200.0,100.0,175.0,0.2
2055,-300.0,-100.0,150.0,0.8
2056,-200.0,300.0,100.0,1.0
2057,400.0,-100.0,175.0,0.2
2058,400.0,0.0,50.0,0.8
2059,-400.0,300.0,125.0,0.6
2060,-400.0,100.0,25.0,0.4
2061,100.0,-400.0,125.0,0.6
2062,100.0,0.0,100.0,0.6
2063,300.0,-300.0,75.0,1.0
2064,-300.0,200.0,25.0,0.4
2065,-200.0,200.0,50.0,0.2
2066,-400.0,200.0,100.0,0.8
2067,300.0,0.0,150.0,0.6
2068,100.0,0.0,175.0,1.0
2069,-100.0,300.0,75.0,0.8
2070,-300.0,-200.0,100.0,1.0
2071,-400.0,-300.0,125.0,0.2
2072,-200.0,0.0,50.0,1.0
2073,0.0,-400.0,50.0,0.6
2074,-400.0,400.0,50.0,0.4
2075,-400.0,-400.0,50.0,0.2
2076,300.0,400.0,75.0,0.4
2077,300.0,100.0,150.0,0.4
2078,-200.0,-100.0,75.0,1.0
2079,-300.0,0.0,75.0,0.6
2080,-400.0,200.0,125.0,0.2
2081,400.0,400.0,125.0,0.2
2082,300.0,-200.0,150.0,0.4
2083,-200.0,-300.0,75.0,0.6
2084,200.0,400.0,125.0,0.8
2085,100.0,-300.0,150.0,0.6
2086,100.0,-300.0,25.0,0.4
2087,300.0,200.0,125.0,0.4
2088,-100.0,-100.0,100.0,0.4
2089,300.0,0.0,75.0,0.4
2090,-400.0,0.0,25.0,0.4
2091,-200.0,100.0,100.0,1.0
2092,400.0,0.0,175.0,0.6
2093,-400.0,100.0,50.0,0.6
2094,100.0,-400.0,175.0,0.2
2095,-400.0,-100.0,125.0,0.4
2096,300.0,300.0,175.0,0.4
2097,-200.0,-200.0,50.0,1.0
2098,200.0,-300.0,125.0,0.2
2099,100.0,100.0,25.0,0.6
2100,400.0,300.0,150.0,0.2
2101,400.0,100.0,50.0,0.2
2102,-200.0,0.0,150.0,0.8
2103,-400.0,300.0,75.0,0.6
2104,-300.0,300.0,25.0,0.2
2105,-100.0,-100.0,75.0,0.4
2106,200.0,-200.0,100.0,0.6
2107,100.0,400.0,175.0,1.0
2108,-100.0,-100.0,125.0,0.6
2109,-400.0,300.0,175.0,0.6
2110,-300.0,100.0,50.0,1.0
2111,200.0,-400.0,175.0,1.0
2112,-200.0,-200.0,100.0,1.0
2113,200.0,-200.0,100.0,1.0
2114,0.0,100.0,25.0,0.2
2115,400.0,300.0,150.0,0.4
2116,0.0,-400.0,50.0,1.0
2117,200.0,-100.0,100.0,0.6
2118,-400.0,-300.0,100.0,0.2
2119,-300.0,-300.0,175.0,0.2
2120,100.0,200.0,175.0,0.8
2121,100.0,100.0,150.0,0.6
2122,200.0,300.0,50.0,1.0
2123,400.0,300.0,50.0,0.2
2124,100.0,400.0,125.0,0.6
2125,-300.0,-100.0,100.0,0.2
2126,-200.0,0.0,100.0,1.0
2127,-400.0,100.0,150.0,1.0
2128,-200.0,-400.0,25.0,1.0
2129,-300.0,-400.0,25.0,1.0
2130,-200.0,-200.0,25.0,0.6
2131,300.0,-400.0,125.0,0.2
2132,300.0,-100.0,50.0,0.4
2133,0.0,300.0,175.0,0.6
2134,-300.0,100.0,75.0,0.2
2135,100.0,300.0,25.0,0.6
2136,0.0,-200.0,175.0,0.8
2137,300.0,-200.0,175.0,0.2
2138,-100.0,-100.0,75.0,1.0
2139,100.0,-400.0,50.0,0.8
2140,100.0,-100.0,100.0,0.4
2141,-100.0,200.0,50.0,0.4
2142,0.0,300.0,125.0,0.6
2143,100.0,400.0,100.0,0.4
2144,-400.0,-300.0,100.0,0.4
2145,300.0,100.0,100.0,0.6
2146,0.0,100.0,175.0,0.6
2147,-400.0,300.0,75.0,0.2
2148,100.0,100.0,150.0,1.0
2149,-200.0,300.0,25.0,0.6
2150,100.0,0.0,50.0,0.6
2151,-400.0,400.0,100.0,0.4
2152,100.0,100.0,125.0,0.4
2153,-200.0,200.0,175.0,0.2
2154,-100.0,400.0,175.0,1.0
2155,-200.0,-100.0,100.0,1.0
2156,300.0,200.0,75.0,0.8
2157,-100.0,-300.0,150.0,1.0
2158,-200.0,200.0,175.0,0.4
2159,-100.0,100.0,150.0,1.0
2160,100.0,100.0,100.0,1.0
2161,300.0,400.0,75.0,0.6
2162,300.0,400.0,50.0,0.4
2163,300.0,-100.0,125.0,0.4
2164,-400.0,-100.0,25.0,1.0
2165,-400.0,-200.0,150.0,1.0
2166,200.0,200.0,175.0,0.6
2167,0.0,-100.0,75.0,0.8
2168,-300.0,400.0,100.0,0.6
2169,-200.0,100.0,25.0,0.6
2170,400.0,400.0,150.0,0.8
2171,100.0,-100.0,100.0,0.6
2172,-300.0,-100.0,150.0,0.2
2173,0.0,-100.0,100.0,0.2
2174,-200.0,-400.0,100.0,0.2
2175,400.0,-300.0,150.0,0.6
2176,400.0,200.0,175.0,0.6
2177,0.0,-300.0,125.0,1.0
2178,400.0,300.0,75.0,1.0
2179,-400.0,300.0,125.0,0.8
2180,200.0,-300.0,150.0,0.8
2181,300.0,300.0,150.0,0.6
2182,0.0,200.0,150.0,0.8
2183,-300.0,200.0,150.0,0.6
2184,-100.0,-400.0,125.0,1.0
2185,400.0,200.0,125.0,0.6
2186,-400.0,-400.0,125.0,0.6
2187,0.0,0.0,150.0,0.2
2188,400.0,400.0,50.0,0.4
2189,-200.0,0.0,125.0,0.2
2190,200.0,-100.0,100.0,1.0
2191,-300.0,-400.0,75.0,0.2
2192,-200.0,300.0,25.0,0.4
2193,-400.0,-100.0,125.0,0.8
2194,-100.0,-300.0,75.0,0.2
2195,0.0,300.0,125.0,0.4
2196,300.0,400.0,125.0,0.2
2197,-100.0,-100.0,50.0,1.0
2198,-200.0,100.0,150.0,1.0
2199,-300.0,100.0,75.0,0.8
2200,400.0,-200.0,100.0,1.0
2201,300.0,400.0,50.0,1.0
2202,-200.0,300.0,50.0,0.4
2203,400.0,200.0,75.0,0.4
2204,0.0,200.0,50.0,0.8
2205,-300.0,400.0,75.0,1.0
2206,-100.0,-200.0,125.0,0.2
2207,-300.0,-300.0,50.0,0.8
2208,0.0,0.0,25.0,1.0
2209,0.0,0.0,150.0,1.0
2210,-100.0,-400.0,175.0,0.2
2211,400.0,-300.0,175.0,1.0
2212,300.0,-300.0,175.0,1.0
2213,-100.0,400.0,125.0,0.8
2214,0.0,100.0,125.0,0.8
2215,-200.0,-100.0,125.0,0.4
2216,-400.0,-300.0,175.0,1.0
2217,0.0,-200.0,75.0,1.0
2218,200.0,100.0,100.0,1.0
2219,-100.0,-400.0,175.0,0.8
2220,100.0,0.0,50.0,0.8
2221,100.0,200.0,175.0,0.2
2222,100.0,400.0,125.0,1.0
2223,-100.0,-400.0,25.0,0.2
2224,-300.0,-100.0,125.0,1.0
2225,400.0,-200.0,150.0,0.8
2226,-200.0,-300.0,25.0,0.4
2227,400.0,300.0,175.0,0.4
2228,100.0,0.0,25.0,0.6
2229,400.0,200.0,150.0,0.6
2230,-200.0,-100.0,50.0,1.0
2231,100.0,100.0,150.0,0.8
2232,100.0,100.0,50.0,1.0
2233,-200.0,400.0,100.0,0.4
2234,-200.0,0.0,125.0,1.0
2235,-400.0,400.0,50.0,0.2
2236,200.0,200.0,150.0,0.6
2237,100.0,100.0,125.0,0.2
2238,200.0,400.0,150.0,0.2
2239,300.0,0.0,175.0,1.0
2240,400.0,300.0,50.0,0.4
2241,-300.0,400.0,75.0,0.2
2242,300.0,200.0,100.0,0.8
2243,200.0,300.0,75.0,0.2
2244,400.0,0.0,75.0,0.2
2245,-400.0,-300.0,75.0,0.4
2246,200.0,-400.0,75.0,0.4
